Player Name,PLAYER_ID
Connor Bedard,1
Adam Fantilli,2
Leo Carlsson,3
William Smith,4
David Reinbacher,5
Dalibor Dvorsky,6
Ryan Leonard,7
Matvei Michkov,8
Gabriel Perreault,9
Tom Willander,10
Nate Danielson,11
Matthew Wood,12
Dmitri Simashev,13
Zach Benson,14
Samuel Honzek,15
Colby Barlow,16
Danil But,17
Oliver Moore,18
Brayden Yager,19
Axel Sandin Pellikka,20
David Edstrom,21
Oliver Bonk,22
Calum Ritchie,23
Quentin Musty,24
Etienne Morin,25
Michael Hrabal,26
Tanner Molendyk,27
Eduard Sale,28
Charlie Stramel,29
Gavin Brindley,30
Bradly Nadeau,31
Danny Nelson,32
Anton Wahlberg,33
Mikhail Gulyayev,34
Otto Stenberg,35
Lukas Dragicevic,36
Carson Kehkopf,37
Maxim Strbak,38
Theo Lindstein,39
Kalan Lind,40
Beau Akey,41
Oscar Fisker Molgaard,42
Felix Nilsson,43
Kasper Halttunen,44
Andrew Cristall,45
Ethan Gauthier,46
Luca Cagnoni,47
Juraj Pekarcik,48
Riley Heidt,49
Nico Myatovic,50
Carson Bjarnason,51
Trey Augustine,52
Coulson Pitre,53
Jakuv Dvorak,54
Carey Terrance,55
Adam Gajan,56
Andrew Gibson,57
Lenni Hameenaho,58
Koehn Ziemmer,59
Damian Clara,60
Easton Cowan,61
Mathieu Cataford,62
Andrew Strathmann,63
Ethan Miedema,64
Emil Pieniniemi,65
Hunter Brzustewicz,66
Jayden Perron,67
Arttu Karkki,68
Gavin McCarthy,69
Alex Pharand,70
Aiden Fink,71
Jacob Fowler,72
Quinton Burns,73
Jesse Kiiskinen,74
Alex Ciernik,75
Felix Under Sorum,76
Hoyt Stanley,77
Nick Lardis,78
Alexander Rykov,79
Garyn Sawchyn,80
Tristan Bertucci,81
Martin Misiak,82
Caden Price,83
Noah Dower Nilsson,84
Zach Nehring,85
Brandon Svoboda,86
Dylan Mackinnon,87
Jonathan Castagna,88
Albert Wikman,89
William Whitelaw,90
Larry Keenan,91
Rasmus Kumpulainen,92
Aram Minnetian,93
Roman Kantserov,94
Cameron Allen,95
Zaccharya Wisdom,96
Michael Emerson,97
Tuomas Uronen,98
Jesse Nurmi,99
Tanner Ludtke,100
Zeb Forsfjall,101
Frantisek Dej,102
Luca Pinelli,103
Timur Mukhanov,104
Beckett Hendrickson,105
Konnor Smith,106
Yegor Sidorov,107
Drew Fortescue,108
Yegor Rimashevskiy,109
Tyler Peddle,110
Luke Mcnamara,111
Noel Nordh,112
Gabriel Szturc,113
Denver Barkey,114
Aydar Suniev,115
Jaden Lipinski,116
Ruslan Khazheyev,117
Brady Cleveland,118
Matteo Mann,119
Chase Cheslock,120
Brad Gardiner,121
Paul Fischer,122
Connor Levis,123
Hudson Malinoski,124
Sawyer Mynio,125
Jayson Shaugabay,126
Daniil Karpovich,127
Max Lundgren,128
Milton Oscarson,129
Matteo Fabrizi,130
Joseph Connor,131
Jake Fisher,132
Austin Roest,133
Cam Squires,134
Alexander Hellnemo,135
Scott Ratzlaff,136
Jakub Stancl,137
Zachara Schulz,138
Sean Keohane,139
Samuel Mayer,140
Anthony Romani,141
Matthew Mania,142
Cole Knuble,143
Nicholas Vantassell,144
Nikita Susuyev,145
Aaron Pionk,146
Kalem Parker,147
Andrei Loshko,148
Carter Sotheran,149
Stephen Peck,150
Casper Nassen,151
Ivan Anoshko,152
Francesco Dell'Elce,153
Emil Jarventie,154
Petter Vesterheim,155
Vadim Moroz,156
Tanner Adams,157
Kaden Hammell,158
Mazden Leslie,159
Deagan Mcmillan,160
Benjamin Poitras,161
Janne Peltonen,162
Egor Zavragin,163
Michael Hagens,164
Ethan Gardula,165
Nathaniel Day,166
Kalle Kangas,167
Ty Halaburda,168
Tommaso De Luca,169
Konstantin Volochko,170
Matt Copponi,171
Jordan Tourigny,172
Carsen Musser,173
Teddy Townsend,174
Chris Able,175
Ryan Koering,176
Kristan Kostadinski,177
Gavyn Thoreson,178
Jeremy Hanzel,179
Adam Cedzo,180
Axel Hurtig,181
Ryan Conmy,182
Juha Jatkola,183
Ethan Hay,184
Dominik Petr,185
Hugo Hell,186
Stanislav Berezhnoy,187
Bogdan Konyushkov,188
Rasmus Larsson,189
Hannes Hellberg,190
Alexander Weiermair,191
Saige Weinstein,192
Zachary Sharp,193
Samu Bau,194
Anton MacDonald,195
Ondrej Molnar,196
Wiliam Vote,197
Joe Palodichuk,198
Michael Deangelo,199
David Klee,200
Charles-Alexis Legault,201
Samuel Urban,202
Samuel Fiala,203
Lukas Matecha,204
Hunter Anderson,205
Chase Pirtle,206
Norwin Panocha,207
Rodwin Dionicio,208
Nikita Ishmnikov,209
Ty Henricks,210
Nils Wallstrom,211
Eric Pohlkamp,212
Ivan Remezovsky,213
Antoine Keller,214
Christian Maro,215
Filip Eriksson,216
Kristers Steinbergs,217
Luke Mittelstadt,218
Luke Coughlin,219
Eli Sebastian,220
Artyom Kashtanov,221
Josh Giuliani,222
Nikita Nedopekin,223
Joey Willis,224
Chris Pelosi,225
Jiri Felcman,226
Florian Xhekaj,227
Terrell Goldsmith,228
Patrick Thomas,229
Ty Mueller,230
Vilmer Alriksson,231
Hampton Slukynsky,232
Matthew Perkins,233
Stanislav Yarovoi,234
Quentin Miller,235
Axel Landen,236
Marcel Marcel,237
Sam Harris,238
Melker Thelin,239
Jack Phelan,240
Matthew Andonovski,241
Mikhail Ilyin,242
Sutter Muzzatti,243
Yevgeni Volokhin,244
Justin Gill,245
Jacob Julien,246
Kevin Bicker,247
Thomas Milic,248
Melvin Strahl,249
Arno Tiefensee,250
Olof Glifford,251
Justin Kipkie,252
Vojtech Port,253
Cole Brown,254
Visa Vedenpaa,255
Rudy Guimond,256
Matthew Mayich,257
Aiden Celebrini,258
Ryan MacPherson,259
Cooper Foster,260
Yegor Yegorov,261
Dylan Roobreck,262
Warren Clark,263
Noah Chadwick,264
Ryan Walsh,265
Angus MacDonell,266
Jack Harvey,267
Oiva Keskinen,268
Stepan Zvyagin,269
Brett Hyland,270
Emmitt Finnie,271
Owen Beckner,272
Vladimir Nikitin,273
Dennis Good-Bogg,274
Jimmy Clark,275
Maros Jedlicka,276
Sebastian Bradshaw,277
Yegor Velmakin,278