,Team,Type,POS,Name,Specific POS,AGE,SH,ACQUIRED,GP,G,A,P,GAA,SV%,League,Notes,NHL eP,Goalie Equivalency
462,PHI,Minors,D,"Andrae, Emil",LD,21,L,Drafted (54 - 2020),51,6.0,20.0,26.0,,,SHL,,24,0.0
463,PHI,Minors,D,"Millman, Mason",LD,22,L,Drafted (103 - 2019),63,8.0,37.0,45.0,,,ECHL,,9,0.0
464,PHI,Minors,D,"Samson, Ethan",RD,20,R,Drafted (174 - 2021),60,18.0,42.0,60.0,,,WHL,,12,0.0
465,PHI,Minors,D,"Gendron, Alexis",RW,19,L,Drafted (220 - 2022),63,55.0,26.0,81.0,,,QMJHL,,12,0.0
466,PHI,Minors,G,"Ersson, Samuel",G,23,L,Drafted (143 - 2018),42,,,,2.84,0.9,AHL,,0,0.877421919
467,PHI,Loaned,G,"Kolosov, Aleksei",G,21,L,Drafted (78 - 2021),42,,,,2.54,0.912,KHL,,0,0.903261742
468,PHI,Prospects,F,"Gauthier, Cutter",LW,19,L,Drafted (5 - 2022),32,16.0,21.0,37.0,,,NCAA,,18,0.0
470,PHI,Prospects,F,"Kaplan, Devin",RW,19,R,Drafted (69 - 2022),40,10.0,13.0,23.0,,,NCAA,,9,0.0
474,PHI,Prospects,F,"Bump, Alex",LW,19,L,Drafted (133 - 2022),48,14.0,25.0,39.0,,,USHL,,10,0.0
476,PHI,Prospects,F,"Brodzinski, Bryce",RW,23,R,Drafted (196 - 2019),40,19.0,12.0,31.0,,,NCAA,,12,0.0
477,PHI,Prospects,F,"McLaughlin, Owen",C,20,L,Drafted (206 - 2021),37,2.0,13.0,15.0,,,NCAA,,6,0.0
478,PHI,Prospects,F,"Rizzo, Massimo",C,22,L,Traded,38,17.0,29.0,46.0,,,NCAA,,19,0.0
479,PHI,Prospects,D,"Zanetti, Brian",LD,20,L,Drafted (110 - 2021),47,5.0,7.0,12.0,,,OHL,,3,0.0
481,PHI,Prospects,D,"Murchison, Ty",LD,20,L,Drafted (158 - 2021),36,2.0,3.0,5.0,,,NCAA,,2,0.0
482,PHI,Prospects,D,"McDonald, Hunter",LD,21,L,Drafted (165 - 2022),35,1.0,13.0,14.0,,,NCAA,,6,0.0
486,CAR,Majors,RW,"Jarvis, Seth",RW,21,R,Drafted (13 - 2020),82,14.0,25.0,39.0,,,NHL,,39,0.0
487,CAR,Majors,LW,"Svechnikov, Andrei",LW,23,L,Drafted (2 - 2018),64,23.0,32.0,55.0,,,NHL,,55,0.0
488,CAR,Majors,C,"Kotkaniemi, Jesperi",C,23,L,Signed to SPC,82,18.0,25.0,43.0,,,NHL,,43,0.0
489,CAR,Majors,C,"Drury, Jack",C,23,L,Drafted (42 - 2018),38,2.0,6.0,8.0,,,NHL,,8,0.0
490,CAR,Minors,F,"Suzuki, Ryan",C,22,L,Drafted (28 - 2019),50,13.0,19.0,32.0,,,AHL,,20,0.0
491,CAR,Minors,F,"Ponomarev, Vasili",C,21,L,Drafted (53 - 2020),64,24.0,22.0,46.0,,,AHL,,23,0.0
492,CAR,Minors,F,"Rees, Jamieson",C,22,L,Drafted (44 - 2019),65,14.0,28.0,42.0,,,AHL,,21,0.0
493,CAR,Minors,F,"Gunler, Noel",RW,21,R,Drafted (41 - 2020),31,8.0,10.0,18.0,,,AHL,,19,0.0
495,CAR,Minors,F,"Robidas, Justin",C,20,R,Drafted (147 - 2021),63,25.0,53.0,78.0,,,QMJHL,,11,0.0
496,CAR,Minors,F,"Murray, Blake",C,22,L,Drafted (183 - 2019),29,10.0,7.0,17.0,,,ECHL,,7,0.0
497,CAR,Minors,F,"Pashin, Alexander",C,21,L,Drafted (199 - 2020),47,4.0,6.0,10.0,,,AHL,,7,0.0
498,CAR,Minors,D,"Honka, Anttoni",RD,22,R,Drafted (83 - 2019),70,6.0,28.0,34.0,,,AHL,,15,0.0
499,CAR,Minors,D,"Fensore, Domenick",LD,22,L,Drafted (90 - 2019),37,9.0,22.0,31.0,,,NCAA,,13,0.0
500,CAR,Minors,D,"Seeley, Ronan",LD,21,L,Drafted (208 - 2020),70,4.0,21.0,25.0,,,AHL,,11,0.0
501,CAR,Minors,G,"Perets, Yaniv",G,23,L,Signed to ELC,41,,,,1.49,0.931,NCAA,,0,0.880081342
502,CAR,Loaned,F,"Koivunen, Ville",RW,20,L,Drafted (51 - 2021),52,12.0,16.0,28.0,,,Liiga,,19,0.0
503,CAR,Loaned,F,"Tieksola, Tuukka",RW,22,R,Drafted (121 - 2019),52,8.0,16.0,24.0,,,AHL,,15,0.0
504,CAR,Loaned,D,"Heimosalmi, Aleksi",RD,20,R,Drafted (44 - 2021),45,4.0,11.0,15.0,,,Liiga,,12,0.0
506,CAR,Prospects,F,"Trikozov, Gleb",LW,19,R,Drafted (60 - 2022),25,14.0,15.0,29.0,,,MHL,*same number of games on VHL,14,0.0
507,CAR,Prospects,F,"Perevalov, Alexander",LW,19,R,Drafted (71 - 2022),27,2.0,1.0,3.0,,,KHL,,7,0.0
510,CAR,Prospects,F,"Blake, Jackson",RW,20,R,Drafted (109 - 2021),39,16.0,26.0,42.0,,,NCAA,,17,0.0
511,CAR,Prospects,F,"Nybeck, Zion",RW,21,L,Drafted (115 - 2020),50,13.0,21.0,34.0,,,HockeyAllsvenskan,,20,0.0
512,CAR,Prospects,F,"Lucius, Cruz",RW,19,R,Drafted (124 - 2022),34,11.0,23.0,34.0,,,NCAA,,16,0.0
514,CAR,Prospects,F,"Mercuri, Lucas",C,21,R,Drafted (159 - 2020),35,3.0,11.0,14.0,,,NCAA,,6,0.0
517,CAR,Prospects,F,"Guslistov, Nikita",C,21,L,Drafted (209 - 2021),52,4.0,11.0,15.0,,,KHL,,18,0.0
518,CAR,Prospects,D,"Morrow, Scott",RD,20,R,Drafted (40 - 2021),35,9.0,22.0,31.0,,,NCAA,,14,0.0
519,CAR,Prospects,D,"Nikishin, Alexander",LD,21,L,Drafted (69 - 2020),65,11.0,44.0,55.0,,,KHL,,54,0.0
520,CAR,Prospects,D,"Webber, Cade",LD,22,L,Drafted (99 - 2019),40,1.0,5.0,6.0,,,NCAA,,2,0.0
521,CAR,Prospects,D,"Forsmark, Simon",LD,19,L,Drafted (101 - 2022),33,6.0,24.0,30.0,,,J20 Nationell,,7,0.0
523,CAR,Prospects,D,"Grudinin, Vladimir",LD,19,L,Drafted (156 - 2022),26,1.0,1.0,2.0,,,KHL,,5,0.0
524,CAR,Prospects,D,"Montgomery, Bryce",RD,20,R,Drafted (170 - 2021),48,6.0,11.0,17.0,,,USHL,,4,0.0
525,CAR,Prospects,D,"Pelevin, Alexander",LD,19,L,Drafted (205 - 2022),41,2.0,16.0,18.0,,,MHL,,5,0.0
526,CAR,Prospects,D,"Nyström, Joel",RD,21,R,Drafted (219 - 2021),46,6.0,10.0,16.0,,,SHL,,16,0.0
527,CAR,Prospects,G,"Hamrla, Patrik",G,20,L,Drafted (83 - 2021),44,,,,2.82,0.894,QMJHL,,0,0.858152355
529,CAR,Prospects,G,"Vondras, Jakub",G,19,R,Drafted (171 - 2022),29,,,,2.19,0.929,Czechia U20,,0,0.864210618
530,CAR,Prospects,G,"Quapp, Nikita",G,20,L,Drafted (187 - 2021),12,,,,2.67,0.917,DEL2,,0,0.874863233
531,CAR,Prospects,G,"Kucharski, Jake",G,23,L,Drafted (197 - 2018),20,,,,2.72,0.904,NCAA,,0,0.868189076
533,NYI,Majors,RW,"Wahlstrom, Oliver",RW,23,R,Drafted (11 - 2018),35,7.0,9.0,16.0,,,NHL,,16,0.0
534,NYI,Majors,LD,"Romanov, Alexander",LD,23,L,Traded,76,2.0,20.0,22.0,,,NHL,,22,0.0
535,NYI,Majors,RD,"Dobson, Noah",RD,23,R,Drafted (12 - 2018),78,13.0,36.0,49.0,,,NHL,,49,0.0
536,NYI,Majors,F,"Holmström, Simon",RW,22,L,Drafted (23 - 2019),50,6.0,3.0,9.0,,,NHL,,9,0.0
537,NYI,Majors,D,"Bolduc, Samuel",LD,22,L,Drafted (57 - 2019),56,10.0,25.0,35.0,,,AHL,,20,0.0
538,NYI,Minors,F,"Dufour, William",RW,21,R,Drafted (152 - 2020),69,21.0,27.0,48.0,,,AHL,,22,0.0
539,NYI,Minors,F,"Iskhakov, Ruslan",C,23,L,Drafted (43 - 2018),69,17.0,34.0,51.0,,,AHL,,24,0.0
540,NYI,Minors,F,"Maggio, Matthew",RW,20,R,Drafted (142 - 2022),66,54.0,57.0,111.0,,,OHL,,20,0.0
541,NYI,Minors,F,"Newkirk, Reece",C,22,L,Drafted (147 - 2019),50,18.0,18.0,36.0,,,ECHL,,9,0.0
542,NYI,Minors,F,"Liukas, Eetu",LW,20,L,Drafted (157 - 2021),58,14.0,9.0,23.0,,,Liiga,,14,0.0
543,NYI,Minors,F,"Kuefler, Daylan",LW,21,L,Drafted (174 - 2022),54,31.0,30.0,61.0,,,WHL,,13,0.0
544,NYI,Minors,D,"Odelius, Calle",LD,19,L,Drafted (65 - 2022),43,1.0,10.0,11.0,,,HockeyAllsvenskan,,7,0.0
545,NYI,Minors,D,"George, Isaiah",LD,19,L,Drafted (98 - 2022),54,7.0,15.0,22.0,,,OHL,,5,0.0
546,NYI,Minors,D,"Fulp, Aidan",RD,23,R,Signed to ELC,38,2.0,13.0,15.0,,,NCAA,,6,0.0
547,NYI,Minors,D,"Mitchell, Travis",LD,23,L,Signed to ELC,34,6.0,13.0,19.0,,,NCAA,,9,0.0
548,NYI,Minors,G,"Skarek, Jakub",G,23,L,Drafted (72 - 2018),38,,,,3.37,0.892,AHL,,0,0.87243233
549,NYI,Minors,G,"Lennox, Tristan",G,20,L,Drafted (93 - 2021),45,,,,3.15,0.888,OHL,,0,0.858214719
551,NYI,Prospects,F,"Finley, Quinn",LW,19,L,Drafted (78 - 2022),55,25.0,40.0,65.0,,,USHL,,14,0.0
552,NYI,Prospects,F,"Ljungkrantz, Alexander",LW,21,L,Drafted (90 - 2020),52,6.0,5.0,11.0,,,SHL,,10,0.0
554,NYI,Prospects,F,"Jefferies, Alex",LW,21,R,Drafted (121 - 2020),38,14.0,27.0,41.0,,,NCAA,,17,0.0
555,NYI,Prospects,F,"Berg, Cameron",C,21,L,Drafted (125 - 2021),37,10.0,14.0,24.0,,,NCAA,,10,0.0
558,NYI,Prospects,D,"Rajaniemi, Matias",LD,21,L,Drafted (183 - 2020),31,0.0,4.0,4.0,,,Liiga,,5,0.0
559,NYI,Prospects,D,"Malinen, Aleksi",LD,20,L,Drafted (189 - 2021),42,0.0,7.0,7.0,,,Liiga,,6,0.0
561,NYI,Prospects,D,"Machu, Tomas",RD,20,R,Drafted (221 - 2021),57,4.0,10.0,14.0,,,USHL,,3,0.0
562,WPG,Majors,LW,"Perfetti, Cole",LW,21,L,Drafted (10 - 2020),51,8.0,22.0,30.0,,,NHL,,30,0.0
563,WPG,Majors,F,"Gustafsson, David",LW,23,L,Drafted (60 - 2018),46,0.0,6.0,6.0,,,NHL,,6,0.0
564,WPG,Minors,F,"Lucius, Chaz",C,20,R,Drafted (18 - 2021),12,2.0,3.0,5.0,,,AHL,,13,0.0
565,WPG,Minors,F,"Lambert, Brad",C,19,R,Drafted (30 - 2022),26,17.0,21.0,38.0,,,WHL,,17,0.0
566,WPG,Minors,F,"Torgersson, Daniel",LW,21,L,Drafted (40 - 2020),69,11.0,9.0,20.0,,,AHL,,9,0.0
567,WPG,Minors,F,"Chibrikov, Nikita",RW,20,L,Drafted (50 - 2021),31,1.0,1.0,2.0,,,KHL,,4,0.0
568,WPG,Minors,F,"Zhilkin, Danil",C,19,L,Drafted (77 - 2022),60,29.0,27.0,56.0,,,OHL,,11,0.0
569,WPG,Minors,F,"Nikkanen, Henri",C,22,L,Drafted (113 - 2019),66,5.0,11.0,16.0,,,AHL,,8,0.0
570,WPG,Minors,F,"Wagner, Fabian",C,19,L,Drafted (175 - 2022),33,11.0,22.0,33.0,,,J20 Nationell,,7,0.0
571,WPG,Minors,F,"Ford, Parker",C,23,R,Signed to ELC,37,12.0,14.0,26.0,,,NCAA,,11,0.0
572,WPG,Minors,D,"Heinola, Ville",LD,22,L,Drafted (20 - 2019),48,4.0,33.0,37.0,,,AHL,,25,0.0
573,WPG,Minors,D,"Kniazev, Artemi",LD,22,L,Traded,61,5.0,23.0,28.0,,,AHL,,15,0.0
574,WPG,Minors,D,"Lundmark, Simon",RD,22,R,Drafted (51 - 2019),64,3.0,14.0,17.0,,,AHL,,8,0.0
575,WPG,Minors,D,"Salomonsson, Elias",RD,19,R,Drafted (55 - 2022),25,3.0,2.0,5.0,,,SHL,,9,0.0
576,WPG,Minors,D,"Kuzmin, Dmitri",LD,20,L,Drafted (82 - 2021),65,14.0,45.0,59.0,,,OHL,,11,0.0
577,WPG,Minors,D,"Chisholm, Declan",LD,23,L,Drafted (150 - 2018),59,5.0,38.0,43.0,,,AHL,,23,0.0
578,WPG,Minors,D,"Bauer, Tyrel",RD,21,R,Drafted (164 - 2020),47,2.0,5.0,7.0,,,AHL,,5,0.0
579,WPG,Minors,G,"Salminen, Oskari",G,23,L,Signed to ELC,39,,,,3.06,0.896,AHL,,0,0.874927124
580,WPG,Minors,G,"DiVincentiis, Domenic",G,19,L,Drafted (207 - 2022),48,,,,2.33,0.919,OHL,,0,0.869978392
581,WPG,Prospects,F,"McGroarty, Rutger",LW,19,L,Drafted (14 - 2022),39,18.0,21.0,39.0,,,NCAA,,16,0.0
584,WPG,Prospects,F,"Blaisdell, Harrison",C,22,L,Drafted (134 - 2019),32,1.0,3.0,4.0,,,NCAA,,2,0.0
585,WPG,Prospects,F,"Rashevsky, Dmitri",RW,22,L,Drafted (146 - 2021),67,19.0,19.0,38.0,,,KHL,,36,0.0
588,WPG,Prospects,F,"Wong, Austin",C,23,R,Drafted (215 - 2018),30,1.0,0.0,1.0,,,NCAA,,1,0.0
589,WPG,Prospects,D,"Brown, Garrett",RD,19,R,Drafted (99 - 2022),36,3.0,13.0,16.0,,,USHL,,5,0.0
590,WPG,Prospects,D,"Johannesson, Anton",LD,21,L,Drafted (133 - 2020),32,8.0,18.0,26.0,,,HockeyEttan,,7,0.0
592,LAK,Majors,LW,"Byfield, Quinton",C,21,L,Drafted (2 - 2020),53,3.0,19.0,22.0,,,NHL,,22,0.0
593,LAK,Majors,RW,"Kaliyev, Arthur",RW,22,L,Drafted (33 - 2019),56,13.0,15.0,28.0,,,NHL,,28,0.0
594,LAK,Majors,LD,"Björnfot, Tobias",LD,22,L,Drafted (22 - 2019),50,5.0,7.0,12.0,,,AHL,,8,0.0
595,LAK,Majors,RD,"Clarke, Brandt",RD,20,R,Drafted (8 - 2021),31,23.0,38.0,61.0,,,OHL,,23,0.0
596,LAK,Majors,F,"Fagemo, Samuel",LW,23,R,Drafted (50 - 2019),56,23.0,9.0,32.0,,,AHL,,18,0.0
597,LAK,Training Camp,F,"Turcotte, Alex",C,22,L,Drafted (5 - 2019),32,6.0,11.0,17.0,,,AHL,,17,0.0
598,LAK,Training Camp,D,"Spence, Jordan",RD,22,R,Drafted (95 - 2019),56,4.0,41.0,45.0,,,AHL,,26,0.0
599,LAK,Minors,F,"Pinelli, Francesco",C,20,L,Drafted (42 - 2021),60,41.0,49.0,90.0,,,OHL,,18,0.0
600,LAK,Minors,F,"Helenius, Samuel",C,20,L,Drafted (59 - 2021),61,2.0,12.0,14.0,,,AHL,,7,0.0
601,LAK,Minors,F,"Thomas, Akil",C,23,R,Drafted (51 - 2018),13,5.0,3.0,8.0,,,AHL,,20,0.0
602,LAK,Minors,F,"Laferriere, Alex",RW,21,R,Drafted (83 - 2020),34,21.0,21.0,42.0,,,NCAA,,20,0.0
603,LAK,Minors,F,"Chromiak, Martin",RW,21,R,Drafted (128 - 2020),55,15.0,13.0,28.0,,,AHL,,16,0.0
604,LAK,Minors,F,"Lee, Andre",LW,23,L,Drafted (188 - 2019),58,6.0,3.0,9.0,,,AHL,,5,0.0
605,LAK,Minors,F,"Madden, Tyler",C,23,R,Traded,71,20.0,13.0,33.0,,,AHL,,15,0.0
607,LAK,Minors,D,"Nousiainen, Kim",LD,22,L,Drafted (119 - 2019),37,2.0,4.0,6.0,,,AHL,,5,0.0
608,LAK,Minors,D,"Krygier, Cole",LD,23,L,Traded,38,10.0,6.0,16.0,,,NCAA,,7,0.0
609,LAK,Minors,G,"Portillo, Erik",G,23,L,Traded,38,,,,3.0,0.908,NCAA,,0,0.869950893
610,LAK,Prospects,F,"Hughes, Jack",C,19,L,Drafted (51 - 2022),32,5.0,11.0,16.0,,,NCAA,,8,0.0
611,LAK,Prospects,F,"Simontaival, Kasper",C,21,R,Drafted (66 - 2020),49,10.0,14.0,24.0,,,Liiga,,18,0.0
613,LAK,Prospects,F,"Connors, Kenny",C,20,L,Drafted (103 - 2022),32,9.0,17.0,26.0,,,NCAA,,13,0.0
614,LAK,Prospects,F,"Wright, Jared",C,20,R,Drafted (169 - 2022),34,8.0,4.0,12.0,,,NCAA,,6,0.0
616,LAK,Prospects,F,"Jämsen, Aatu",RW,21,L,Drafted (190 - 2020),43,14.0,18.0,32.0,,,Liiga,,27,0.0
617,LAK,Prospects,F,"Lawrence, Kaleb",RW,20,L,Drafted (215 - 2022),50,16.0,21.0,37.0,,,OHL,,9,0.0
618,LAK,Prospects,D,"Kirsanov, Kirill",LD,20,L,Drafted (84 - 2021),31,4.0,10.0,14.0,,,VHL,,12,0.0
619,LAK,Prospects,D,"Booth, Angus",LD,19,L,Drafted (116 - 2022),62,3.0,16.0,19.0,,,QMJHL,,3,0.0
620,LAK,Prospects,D,"Meehan, Ben",LD,22,L,Drafted (140 - 2020),34,4.0,13.0,17.0,,,NCAA,,8,0.0
621,LAK,Prospects,D,"Salin, Otto",RD,19,R,Drafted (148 - 2022),27,2.0,6.0,8.0,,,Liiga,,11,0.0
623,LAK,Prospects,D,"Doyle, Braden",LD,22,L,Drafted (157 - 2019),23,1.0,7.0,8.0,,,NCAA,,6,0.0
624,LAK,Prospects,D,"Sparkes, Jack",RD,19,R,Drafted (180 - 2022),53,1.0,7.0,8.0,,,USHL,,2,0.0
626,LAK,Prospects,G,"Markkanen, Juho",G,21,L,Drafted (112 - 2020),18,,,,3.04,0.894,DEL,,0,0.872037977
627,LAK,Reserve,F,"Shafigullin, Bulat",C,23,L,Drafted (82 - 2018),30,4.0,9.0,13.0,,,KHL,,27,0.0
628,VGK,Majors,LW,"Cotter, Paul",LW,23,L,Drafted (115 - 2018),55,13.0,5.0,18.0,,,NHL,,18,0.0
629,VGK,Majors,F,"Dorofeyev, Pavel",LW,22,L,Drafted (79 - 2019),32,9.0,8.0,17.0,,,AHL,,17,0.0
630,VGK,Minors,F,"Brisson, Brendan",C,21,L,Drafted (29 - 2020),58,18.0,19.0,37.0,,,AHL,,20,0.0
632,VGK,Minors,F,"Sapovaliv, Matyas",C,19,L,Drafted (48 - 2022),61,27.0,29.0,56.0,,,OHL,,11,0.0
633,VGK,Minors,F,"Brabenec, Jakub",C,20,L,Drafted (102 - 2021),54,18.0,42.0,60.0,,,QMJHL,,10,0.0
634,VGK,Minors,F,"Primeau, Mason",C,22,L,Drafted (141 - 2019),27,5.0,3.0,8.0,,,AHL,,9,0.0
635,VGK,Minors,D,"Korczak, Kaedan",RD,22,R,Drafted (41 - 2019),50,4.0,10.0,14.0,,,AHL,,9,0.0
636,VGK,Minors,D,"Chayka, Daniil",LD,20,L,Drafted (38 - 2021),57,2.0,6.0,8.0,,,AHL,,4,0.0
637,VGK,Minors,D,"Cormier, Lukas",LD,21,L,Drafted (68 - 2020),62,10.0,25.0,35.0,,,AHL,,18,0.0
638,VGK,Minors,D,"Ahac, Layton",LD,22,L,Drafted (86 - 2019),34,1.0,3.0,4.0,,,AHL,,4,0.0
639,VGK,Minors,D,"Fleming, Joe",RD,20,R,Signed to ELC,63,5.0,22.0,27.0,,,QMJHL,,4,0.0
640,VGK,Minors,D,"Sedoff, Christoffer",LD,21,L,Signed to ELC,59,5.0,46.0,51.0,,,WHL,,10,0.0
641,VGK,Minors,G,"Vikman, Jesper",G,21,L,Drafted (125 - 2020),45,,,,3.29,0.903,WHL,,0,0.863656479
642,VGK,Minors,G,"Saville, Isaiah",G,22,R,Drafted (135 - 2019),33,,,,3.09,0.92,ECHL,,0,0.870672463
643,VGK,Loaned,F,"Morozov, Ivan",C,23,R,Drafted (61 - 2018),58,6.0,11.0,17.0,,,AHL,,9,0.0
644,VGK,Loaned,G,"Lindbom, Carl",G,20,L,Drafted (222 - 2021),36,,,,1.86,0.93,HockeyAllsvenskan,,0,0.893320728
646,VGK,Prospects,F,"Gustafson, Jordan",C,19,L,Drafted (79 - 2022),40,16.0,20.0,36.0,,,WHL,,10,0.0
647,VGK,Prospects,F,"Hallum, Jackson",C,21,L,Drafted (91 - 2020),39,6.0,11.0,17.0,,,NCAA,,7,0.0
648,VGK,Prospects,F,"Donovan, Ryder",C,22,R,Drafted (110 - 2019),34,2.0,2.0,4.0,,,NCAA,,2,0.0
649,VGK,Prospects,F,"Demek, Jakub",RW,20,L,Drafted (128 - 2021),15,4.0,7.0,11.0,,,WHL,,8,0.0
650,VGK,Prospects,F,"Hemmerling, Ben",RW,19,R,Drafted (177 - 2022),55,21.0,41.0,62.0,,,WHL,,13,0.0
653,VGK,Prospects,D,"Ellis, Noah",RD,21,R,Drafted (184 - 2020),23,1.0,1.0,2.0,,,NCAA,,1,0.0
654,VGK,Prospects,D,"Cholach, Artur",LD,20,L,Drafted (190 - 2021),60,3.0,18.0,21.0,,,OHL,,4,0.0
655,VGK,Prospects,D,"Wiebe, Abram",LD,20,L,Drafted (209 - 2022),54,12.0,41.0,53.0,,,BCHL,,6,0.0
656,VGK,Prospects,G,"Whitehead, Cameron",G,20,L,Drafted (128 - 2022),43,,,,2.83,0.904,USHL,,0,0.864201818
657,VGK,Reserve,F,"Guay, Patrick",LW,21,L,Drafted (145 - 2022),49,16.0,36.0,52.0,,,ECHL,,13,0.0
658,SEA,Majors,C,"Beniers, Matthew",C,20,L,Drafted (2 - 2021),80,24.0,33.0,57.0,,,NHL,,57,0.0
659,SEA,Majors,C,"Wright, Shane",C,19,R,Drafted (4 - 2022),20,15.0,22.0,37.0,,,OHL,,22,0.0
660,SEA,Minors,F,"Kartye, Tye",LW,22,L,Signed to ELC,72,28.0,29.0,57.0,,,AHL,,25,0.0
662,SEA,Minors,F,"Firkus, Jagger",RW,19,R,Drafted (35 - 2022),66,40.0,48.0,88.0,,,WHL,,15,0.0
663,SEA,Minors,F,"Goyette, David",C,19,L,Drafted (61 - 2022),63,41.0,51.0,92.0,,,OHL,,17,0.0
664,SEA,Minors,F,"Winterton, Ryan",C,20,R,Drafted (67 - 2021),34,12.0,24.0,36.0,,,OHL,,13,0.0
665,SEA,Minors,F,"Robertson, Tucker",C,20,R,Drafted (123 - 2022),68,36.0,54.0,90.0,,,OHL,,16,0.0
666,SEA,Minors,F,"Melanson, Jacob",RW,20,R,Drafted (131 - 2021),59,50.0,49.0,99.0,,,QMJHL,,16,0.0
667,SEA,Minors,F,"Morrison, Logan",C,21,R,Signed to ELC,56,40.0,54.0,94.0,,,OHL,,20,0.0
668,SEA,Minors,F,"Henman, Luke",C,23,L,Signed to ELC,67,7.0,8.0,15.0,,,AHL,,7,0.0
669,SEA,Minors,F,"Petman, Ville",C,23,L,Signed to ELC,72,12.0,16.0,28.0,,,AHL,,12,0.0
670,SEA,Minors,D,"Seppälä, Peetro",LD,23,L,Signed to ELC,70,1.0,11.0,12.0,,,AHL,,5,0.0
671,SEA,Minors,D,"Evans, Ryker",LD,21,L,Drafted (35 - 2021),71,6.0,38.0,44.0,,,AHL,,20,0.0
672,SEA,Minors,D,"Nelson, Ty",RD,19,R,Drafted (68 - 2022),67,24.0,52.0,76.0,,,OHL,,13,0.0
673,SEA,Minors,D,"Ottavainen, Ville",RD,21,R,Drafted (99 - 2021),54,5.0,11.0,16.0,,,Liiga,,11,0.0
674,SEA,Loaned,F,"Nyman, Jani",LW,19,L,Drafted (49 - 2022),29,10.0,4.0,14.0,,,Liiga,,17,0.0
675,SEA,Loaned,G,"Kokko, Niklas",G,19,L,Drafted (58 - 2022),14,,,,2.95,0.901,Mestis,,0,0.865735928
678,SEA,Prospects,F,"MacDonald, Ben",C,19,L,Drafted (91 - 2022),52,23.0,27.0,50.0,,,BCHL,,6,0.0
680,SEA,Prospects,F,"Hall, Barrett",C,19,L,Drafted (164 - 2022),56,17.0,28.0,45.0,,,USHL,,9,0.0
682,SEA,Prospects,F,"Janicke, Justin",LW,20,L,Drafted (195 - 2021),36,7.0,7.0,14.0,,,NCAA,,6,0.0
683,SEA,Prospects,F,"Jackson, Kyle",C,20,L,Drafted (196 - 2022),67,31.0,52.0,83.0,,,OHL,,15,0.0
687,SEA,Prospects,D,"Jugnauth, Tyson",LD,19,L,Drafted (100 - 2022),32,5.0,10.0,15.0,,,NCAA,,7,0.0
689,SEA,Prospects,G,"Vyazovoi, Semyon",G,20,L,Drafted (163 - 2021),24,,,,2.27,0.92,VHL,,0,0.885817027
691,TOR,Majors,LW,"Knies, Matthew",LW,20,L,Drafted (57 - 2021),40,21.0,21.0,42.0,,,NCAA,,17,0.0
692,TOR,Minors,F,"Robertson, Nicholas",LW,22,L,Drafted (53 - 2019),15,2.0,3.0,5.0,,,NHL,,5,0.0
693,TOR,Minors,F,"Steeves, Alex",LW,23,L,Signed to ELC,65,19.0,32.0,51.0,,,AHL,,25,0.0
