,Team,Type,POS,Name,Specific POS,AGE,SH,ACQUIRED,GP,G,A,P,GAA,SV%,League,Notes,NHL eP,Goalie Equivalency
694,TOR,Minors,F,"Der-Arguchintsev, Semyon",C,23,R,Drafted (76 - 2018),50,12.0,28.0,40.0,,,AHL,,26,0.0
696,TOR,Minors,F,"Minten, Fraser",C,19,L,Drafted (38 - 2022),57,31.0,36.0,67.0,,,WHL,,14,0.0
697,TOR,Minors,F,"Hirvonen, Roni",LW,21,L,Drafted (59 - 2020),57,15.0,13.0,28.0,,,Liiga,,18,0.0
698,TOR,Minors,F,"Ovchinnikov, Dmitry",C,21,L,Drafted (137 - 2020),68,5.0,8.0,13.0,,,KHL,,12,0.0
699,TOR,Minors,F,"Voit, Ty",LW,20,R,Drafted (153 - 2021),67,24.0,81.0,105.0,,,OHL,,19,0.0
700,TOR,Minors,F,"Tverberg, Ryan",C,21,R,Drafted (213 - 2020),35,15.0,15.0,30.0,,,NCAA,,14,0.0
701,TOR,Minors,F,"Ellis, Max",RW,23,R,Signed to ELC,49,10.0,10.0,20.0,,,AHL,,13,0.0
702,TOR,Minors,F,"Kressler, Braeden",C,20,R,Signed to ELC,47,25.0,27.0,52.0,,,OHL,,13,0.0
703,TOR,Minors,D,"Niemelä, Topi",RD,21,R,Drafted (64 - 2020),58,8.0,10.0,18.0,,,Liiga,,11,0.0
704,TOR,Minors,D,"Kokkonen, Mikko",LD,22,L,Drafted (84 - 2019),36,0.0,6.0,6.0,,,AHL,,5,0.0
705,TOR,Minors,D,"Villeneuve, William",RD,21,R,Drafted (122 - 2020),54,3.0,22.0,25.0,,,AHL,,15,0.0
706,TOR,Minors,G,"Hildeby, Dennis",G,22,L,Drafted (122 - 2022),21,,,,2.25,0.918,SHL,,0,0.898681718
707,TOR,Minors,G,"Peksa, Vyacheslav",G,21,L,Drafted (185 - 2021),40,,,,2.34,0.921,VHL,,0,0.88638974
708,TOR,Loaned,G,"Akhtiamov, Artur",G,21,L,Drafted (106 - 2020),39,,,,1.74,0.943,VHL,,0,0.898989423
709,TOR,Prospects,F,"Moldenhauer, Nicholas",RW,19,R,Drafted (95 - 2022),55,30.0,45.0,75.0,,,USHL,,16,0.0
710,TOR,Prospects,F,"Grebenkin, Nikita",RW,20,L,Drafted (135 - 2022),45,9.0,17.0,26.0,,,KHL,,37,0.0
712,TOR,Prospects,F,"Miettinen, Veeti",RW,21,L,Drafted (168 - 2020),41,12.0,24.0,36.0,,,NCAA,,14,0.0
713,TOR,Prospects,F,"Miller, Joe",C,21,R,Drafted (180 - 2020),33,13.0,15.0,28.0,,,NCAA,,13,0.0
714,TOR,Prospects,F,"Lisowsky, Brandon",LW,19,L,Drafted (218 - 2022),65,38.0,33.0,71.0,,,WHL,,13,0.0
715,TOR,Prospects,D,"Koster, Mike",LD,22,L,Drafted (146 - 2019),40,6.0,23.0,29.0,,,NCAA,,12,0.0
717,TOR,Prospects,D,"Fusco, John",LD,22,L,Drafted (189 - 2020),22,3.0,8.0,11.0,,,NCAA,,8,0.0
718,TOR,Reserve,F,"Kizimov, Semyon",RW,23,L,Drafted (211 - 2018),26,7.0,13.0,20.0,,,VHL,,21,0.0
719,TBL,Minors,F,"Fortier, Gabriel",LW,23,L,Drafted (59 - 2018),67,11.0,18.0,29.0,,,AHL,,14,0.0
720,TBL,Minors,F,"Finley, Jack",C,21,R,Drafted (57 - 2020),67,12.0,9.0,21.0,,,AHL,,10,0.0
721,TBL,Minors,F,"Goncalves, Gage",LW,22,L,Drafted (62 - 2020),71,13.0,41.0,54.0,,,AHL,,24,0.0
722,TBL,Minors,F,"Groshev, Maxim",RW,21,L,Drafted (85 - 2020),34,4.0,2.0,6.0,,,KHL,,11,0.0
723,TBL,Minors,F,"Edmonds, Lucas",RW,22,R,Drafted (86 - 2022),49,15.0,12.0,27.0,,,AHL,,18,0.0
724,TBL,Minors,F,"Dureau, Jaydon",LW,22,L,Drafted (147 - 2020),36,6.0,13.0,19.0,,,ECHL,,6,0.0
725,TBL,Minors,F,"MacArthur, Bennett",LW,22,L,Signed to ELC,53,10.0,18.0,28.0,,,ECHL,,6,0.0
726,TBL,Minors,F,"Usau, Ilya",C,22,L,Signed to ELC,57,4.0,12.0,16.0,,,AHL,,9,0.0
727,TBL,Minors,D,"Thompson, Jack",RD,21,R,Drafted (93 - 2020),71,8.0,15.0,23.0,,,AHL,,10,0.0
728,TBL,Minors,D,"Schmidt, Roman",RD,20,R,Drafted (96 - 2021),64,4.0,24.0,28.0,,,OHL,,5,0.0
729,TBL,Minors,D,"Crozier, Maxwell",RD,23,R,Drafted (120 - 2019),37,3.0,21.0,24.0,,,NCAA,,10,0.0
730,TBL,Minors,D,"Carlile, Declan",LD,23,L,Signed to ELC,69,8.0,16.0,24.0,,,AHL,,11,0.0
731,TBL,Minors,D,"Lilleberg, Emil Martinsen",LD,22,L,Signed to ELC,46,3.0,8.0,11.0,,,SHL,,11,0.0
732,TBL,Minors,G,"Alnefelt, Hugo",G,22,L,Drafted (71 - 2019),33,,,,2.77,0.904,AHL,,0,0.879916713
733,TBL,Prospects,F,"Howard, Isaac",LW,19,L,Drafted (31 - 2022),35,6.0,11.0,17.0,,,NCAA,,8,0.0
736,TBL,Prospects,F,"Duke, Dylan",LW,20,L,Drafted (126 - 2021),41,18.0,14.0,32.0,,,NCAA,,12,0.0
737,TBL,Prospects,F,"Capone, Nick",RW,21,R,Drafted (157 - 2020),35,9.0,9.0,18.0,,,NCAA,,8,0.0
738,TBL,Prospects,F,"Kurth, Connor",RW,20,R,Drafted (192 - 2022),38,7.0,4.0,11.0,,,NCAA,,5,0.0
740,TBL,Prospects,F,"Flinton, Robert",LW,20,L,Drafted (211 - 2021),27,6.0,9.0,15.0,,,NCAA,,9,0.0
742,TBL,Prospects,F,"Webster, Mckade",C,23,R,Drafted (213 - 2019),30,6.0,8.0,14.0,,,NCAA,,7,0.0
743,TBL,Prospects,F,"Huuhtanen, Niko",RW,20,R,Drafted (224 - 2021),48,17.0,13.0,30.0,,,Liiga,,23,0.0
744,TBL,Prospects,F,"Veinbergs, Klavs",C,20,L,Drafted (224 - 2022),50,12.0,16.0,28.0,,,USHL,,7,0.0
745,TBL,Prospects,D,"Powell, Eamon",RD,21,R,Drafted (116 - 2020),36,5.0,17.0,22.0,,,NCAA,,10,0.0
747,TBL,Prospects,D,"Gagne, Alex",LD,21,L,Drafted (192 - 2021),35,1.0,8.0,9.0,,,NCAA,,4,0.0
748,TBL,Prospects,D,"Pylenkov, Daniil",LD,22,L,Drafted (196 - 2021),40,4.0,17.0,21.0,,,KHL,,33,0.0
749,TBL,Prospects,D,"Gill, Dyllan",RD,19,R,Drafted (223 - 2022),68,8.0,49.0,57.0,,,QMJHL,,8,0.0
750,TBL,Prospects,G,"Malík, Nick",G,21,L,Drafted (160 - 2022),24,,,,2.74,0.891,Liiga,,0,0.873867994
751,EDM,Majors,C,"McLeod, Ryan",C,23,L,Drafted (40 - 2018),57,11.0,12.0,23.0,,,NHL,,23,0.0
752,EDM,Majors,LW,"Holloway, Dylan",LW,21,L,Drafted (14 - 2020),51,3.0,6.0,9.0,,,NHL,,9,0.0
753,EDM,Majors,RD,"Bouchard, Evan",RD,23,R,Drafted (10 - 2018),82,8.0,32.0,40.0,,,NHL,,40,0.0
754,EDM,Majors,D,"Broberg, Philip",LD,22,L,Drafted (8 - 2019),46,1.0,7.0,8.0,,,NHL,,8,0.0
755,EDM,Minors,F,"Lavoie, Raphael",RW,22,R,Drafted (38 - 2019),61,25.0,20.0,45.0,,,AHL,,24,0.0
756,EDM,Minors,F,"Bourgault, Xavier",RW,20,R,Drafted (22 - 2021),62,13.0,21.0,34.0,,,AHL,,17,0.0
757,EDM,Minors,F,"Savoie, Carter",LW,21,L,Drafted (100 - 2020),44,8.0,3.0,11.0,,,AHL,,8,0.0
758,EDM,Minors,F,"Chiasson, Jake",C,20,R,Drafted (116 - 2021),70,20.0,38.0,58.0,,,WHL,,10,0.0
759,EDM,Minors,F,"Tullio, Tyler",RW,21,R,Drafted (126 - 2020),63,13.0,13.0,26.0,,,AHL,,13,0.0
760,EDM,Minors,F,"Petrov, Matvei",LW,20,R,Drafted (180 - 2021),65,27.0,66.0,93.0,,,OHL,,17,0.0
761,EDM,Minors,F,"Berglund, Carl",C,23,L,Signed to ELC,36,12.0,15.0,27.0,,,NCAA,,12,0.0
762,EDM,Minors,F,"Grubbe, Jayden",C,20,R,Signed to ELC,64,18.0,49.0,67.0,,,WHL,,12,0.0
763,EDM,Minors,D,"Wanner, Maximus",RD,20,R,Drafted (212 - 2021),44,8.0,22.0,30.0,,,WHL,,8,0.0
764,EDM,Minors,G,"Rodrigue, Olivier",G,23,L,Drafted (62 - 2018),29,,,,2.77,0.912,AHL,,0,0.884906302
765,EDM,Minors,G,"Fanti, Ryan",G,23,L,Signed to ELC,34,,,,3.49,0.894,ECHL,,0,0.860703913
766,EDM,Prospects,F,"Berezkin, Maksim",LW,21,R,Drafted (138 - 2020),52,7.0,19.0,26.0,,,KHL,,32,0.0
767,EDM,Prospects,F,"Mazura, Tomas",C,22,L,Drafted (162 - 2019),28,3.0,9.0,12.0,,,NCAA,,7,0.0
768,EDM,Prospects,F,"Denezhkin, Maxim",C,22,L,Drafted (193 - 2019),37,8.0,13.0,21.0,,,VHL,,15,0.0
769,EDM,Prospects,F,"Lachance, Shane",LW,20,L,Drafted (186 - 2021),62,33.0,21.0,54.0,,,USHL,,10,0.0
770,EDM,Prospects,F,"Lindewall, Jeremias",LW,21,L,Drafted (200 - 2020),35,2.0,4.0,6.0,,,HockeyAllsvenskan,,5,0.0
772,EDM,Prospects,F,"Määttä, Joel",C,21,L,Drafted (222 - 2022),36,7.0,7.0,14.0,,,NCAA,,6,0.0
774,EDM,Prospects,D,"Münzenberger, Luca",LD,20,L,Drafted (90 - 2021),28,0.0,5.0,5.0,,,NCAA,,3,0.0
775,EDM,Prospects,D,"Yevseyev, Nikita",LD,19,L,Drafted (190 - 2022),48,5.0,2.0,7.0,,,KHL,,9,0.0
777,EDM,Prospects,G,"Jonsson, Samuel",G,19,L,Drafted (158 - 2022),27,,,,2.65,0.902,J20 Nationell,,0,0.858703048
778,FLA,Majors,C,"Lundell, Anton",C,21,L,Drafted (12 - 2020),73,12.0,21.0,33.0,,,NHL,,33,0.0
779,FLA,Majors,RW,"Denisenko, Grigori",LW,23,R,Drafted (15 - 2018),56,12.0,24.0,36.0,,,AHL,,21,0.0
780,FLA,Majors,G,"Knight, Spencer",G,22,L,Drafted (13 - 2019),21,,,,3.18,0.901,NHL,,0,0.901
781,FLA,Minors,F,"Samoskevich, Mackie",RW,20,R,Drafted (24 - 2021),39,20.0,23.0,43.0,,,NCAA,,18,0.0
782,FLA,Minors,F,"Giles, Patrick",C,23,R,Signed to ELC,72,3.0,10.0,13.0,,,AHL,,6,0.0
783,FLA,Minors,F,"Sourdif, Justin",C,21,R,Drafted (87 - 2020),48,7.0,17.0,24.0,,,AHL,,16,0.0
784,FLA,Minors,F,"Schwindt, Kai",LW,19,L,Signed to ELC,67,12.0,13.0,25.0,,,OHL,,4,0.0
785,FLA,Minors,F,"McAllister, Ryan",C,21,L,Signed to ELC,39,13.0,36.0,49.0,,,NCAA,,20,0.0
786,FLA,Minors,D,"Benning, Michael",RD,21,R,Drafted (95 - 2020),39,13.0,21.0,34.0,,,NCAA,,14,0.0
787,FLA,Minors,D,"Nause, Evan",LD,20,L,Drafted (56 - 2021),40,5.0,24.0,29.0,,,QMJHL,,7,0.0
788,FLA,Minors,D,"Alscher, Marek",LD,19,L,Drafted (93 - 2022),60,8.0,16.0,24.0,,,WHL,,5,0.0
789,FLA,Minors,D,"Ludvig, John",LD,23,L,Drafted (69 - 2019),54,3.0,14.0,17.0,,,AHL,,10,0.0
790,FLA,Minors,D,"Uens, Zach",LD,22,L,Drafted (105 - 2020),35,3.0,1.0,4.0,,,ECHL,,1,0.0
791,FLA,Minors,D,"Staios, Nathan",LD,22,L,Signed to ELC,44,4.0,14.0,18.0,,,ECHL,,5,0.0
792,FLA,Minors,G,"Guzda, Mack",G,22,L,Signed to ELC,29,,,,2.88,0.897,AHL,,0,0.875550823
794,FLA,Prospects,F,"Lindmark, Owen",C,22,R,Drafted (137 - 2019),36,4.0,5.0,9.0,,,NCAA,,4,0.0
795,FLA,Prospects,F,"Vilmanis, Sandis",LW,19,L,Drafted (157 - 2022),62,20.0,25.0,45.0,,,OHL,,9,0.0
796,FLA,Prospects,F,"Kos, Jakub",C,20,L,Drafted (184 - 2021),24,4.0,15.0,19.0,,,Mestis,,12,0.0
797,FLA,Prospects,F,"Davies, Joshua",LW,19,L,Drafted (186 - 2022),62,20.0,14.0,34.0,,,WHL,,6,0.0
798,FLA,Prospects,F,"Ekmark, Elliot",C,21,L,Drafted (198 - 2020),16,2.0,1.0,3.0,,,HockeyAllsvenskan,,5,0.0
800,FLA,Prospects,F,"Arnsby, Liam",C,19,R,Drafted (214 - 2022),54,12.0,18.0,30.0,,,OHL,,7,0.0
801,FLA,Prospects,F,"Devine, Jack",RW,19,R,Drafted (221 - 2022),38,14.0,17.0,31.0,,,NCAA,,13,0.0
802,FLA,Prospects,D,"Berger, Carter",LD,23,L,Drafted (106 - 2019),33,5.0,18.0,23.0,,,NCAA,,11,0.0
803,FLA,Prospects,D,"Lukashevich, Vladislav",LD,20,L,Drafted (120 - 2021),45,2.0,16.0,18.0,,,MHL,,5,0.0
804,FLA,Prospects,D,"Jansson, Ludvig",RD,19,R,Drafted (125 - 2022),44,1.0,9.0,10.0,,,HockeyAllsvenskan,,7,0.0
806,FLA,Prospects,D,"Puutio, Kasper",RD,21,R,Drafted (153 - 2020),48,3.0,8.0,11.0,,,Liiga,,8,0.0
808,FLA,Prospects,G,"Gerasimyuk, Kirill",G,20,L,Drafted (152 - 2021),24,,,,1.82,0.932,MHL,,0,0.874790114
810,FLA,Prospects,G,"Muszelik, Tyler",G,19,L,Drafted (189 - 2022),13,,,,3.24,0.883,NCAA,,0,0.858939535
811,PIT,Minors,F,"Poulin, Samuel",C,22,L,Drafted (21 - 2019),15,4.0,0.0,4.0,,,AHL,,9,0.0
812,PIT,Minors,F,"Gruden, Jonathan",LW,23,L,Traded,54,16.0,15.0,31.0,,,AHL,,18,0.0
813,PIT,Minors,F,"Svejkovsky, Lukas",C,21,R,Drafted (108 - 2020),47,3.0,12.0,15.0,,,AHL,,10,0.0
814,PIT,Minors,F,"Ansons, Raivis",LW,21,L,Drafted (149 - 2020),44,2.0,4.0,6.0,,,AHL,,4,0.0
815,PIT,Minors,F,"Glover, Ty",C,22,L,Signed to ELC,49,7.0,5.0,12.0,,,AHL,,8,0.0
816,PIT,Minors,F,"Frasca, Jordan",C,22,L,Signed to ELC,36,7.0,5.0,12.0,,,ECHL,,4,0.0
817,PIT,Minors,D,"Smith, Ty",LD,23,L,Traded,39,7.0,17.0,24.0,,,AHL,,20,0.0
818,PIT,Minors,D,"Pickering, Owen",LD,19,L,Drafted (21 - 2022),61,9.0,36.0,45.0,,,WHL,,9,0.0
820,PIT,Minors,D,"Belliveau, Isaac",LD,20,L,Drafted (154 - 2021),55,11.0,35.0,46.0,,,QMJHL,,8,0.0
821,PIT,Minors,G,"Gauthier, Taylor",G,22,R,Signed to ELC,20,,,,2.71,0.907,AHL,,0,0.881787809
822,PIT,Minors,G,"Blomqvist, Joel",G,21,L,Drafted (52 - 2020),21,,,,2.29,0.907,Liiga,,0,0.884493247
824,PIT,Prospects,F,"Broz, Tristan",C,20,L,Drafted (58 - 2021),40,10.0,18.0,28.0,,,NCAA,,11,0.0
826,PIT,Prospects,F,"Plante, Zam",C,19,L,Drafted (150 - 2022),33,8.0,15.0,23.0,,,USHL,,8,0.0
827,PIT,Prospects,F,"Yoder, Chase",C,21,L,Drafted (170 - 2020),37,8.0,7.0,15.0,,,NCAA,,6,0.0
829,PIT,Prospects,F,"Devlin, Luke",C,19,L,Drafted (182 - 2022),51,11.0,26.0,37.0,,,BCHL,,5,0.0
831,PIT,Prospects,D,"Nickl, Thimo",RD,21,R,Traded,47,0.0,8.0,8.0,,,HockeyAllsvenskan,,5,0.0
832,PIT,Prospects,D,"Collins, Nolan",RD,19,R,Drafted (167 - 2022),63,8.0,22.0,30.0,,,OHL,,6,0.0
833,PIT,Prospects,D,"Laatsch, Daniel",LD,21,L,Drafted (215 - 2021),36,1.0,6.0,7.0,,,NCAA,,3,0.0
835,PIT,Prospects,G,"Murashov, Sergei",G,19,R,Drafted (118 - 2022),37,,,,1.53,0.948,MHL,,0,0.880840568
836,PIT,Prospects,F,"Hållander, Filip",C,23,L,Traded,43,11.0,22.0,33.0,,,AHL,,24,0.0
837,NSH,Majors,RW,"Evangelista, Luke",RW,21,R,Drafted (42 - 2020),49,9.0,32.0,41.0,,,AHL,,27,0.0
838,NSH,Majors,LW,"Tomasino, Philip",LW,22,R,Drafted (24 - 2019),38,12.0,20.0,32.0,,,AHL,,27,0.0
839,NSH,Majors,C,"Pärssinen, Juuso",C,22,L,Drafted (210 - 2019),45,6.0,19.0,25.0,,,NHL,,25,0.0
840,NSH,Training Camp,F,"Afanasyev, Egor",C,22,L,Drafted (45 - 2019),57,13.0,13.0,26.0,,,AHL,,15,0.0
841,NSH,Training Camp,F,"Kemell, Joakim",RW,19,R,Drafted (17 - 2022),43,12.0,3.0,15.0,,,Liiga,,13,0.0
842,NSH,Training Camp,F,"Svechkov, Fedor",C,20,L,Drafted (19 - 2021),27,2.0,2.0,4.0,,,KHL,,9,0.0
844,NSH,Training Camp,F,"Schaefer, Reid",LW,19,L,Traded,55,28.0,33.0,61.0,,,WHL,,13,0.0
845,NSH,Training Camp,F,"Kondelík, Jáchym",C,23,L,Drafted (111 - 2018),38,5.0,6.0,11.0,,,AHL,,9,0.0
846,NSH,Training Camp,F,"L'Heureux, Zachary",LW,20,L,Drafted (27 - 2021),33,21.0,21.0,42.0,,,QMJHL,,12,0.0
847,NSH,Training Camp,F,"Mutter, Navrin",LW,22,L,Signed to ELC,53,2.0,6.0,8.0,,,AHL,,5,0.0
848,NSH,Training Camp,F,"Burke, Nolan",C,20,L,Signed to ELC,56,50.0,32.0,82.0,,,OHL,,17,0.0
851,NSH,Training Camp,D,"Stastney, Spencer",LD,23,L,Drafted (131 - 2018),56,5.0,8.0,13.0,,,AHL,,7,0.0
852,NSH,Training Camp,D,"Del Gaizo, Marc",LD,23,L,Drafted (109 - 2019),71,3.0,28.0,31.0,,,AHL,,14,0.0
854,NSH,Training Camp,D,"Matier, Jack",RD,20,R,Drafted (124 - 2021),58,13.0,36.0,49.0,,,OHL,,10,0.0
855,NSH,Training Camp,D,"Wilsby, Adam",LD,23,L,Drafted (101 - 2020),72,1.0,17.0,18.0,,,AHL,,8,0.0
856,NSH,Training Camp,D,"Prokop, Luke",RD,21,R,Drafted (73 - 2020),43,4.0,17.0,21.0,,,WHL,,6,0.0
858,NSH,Training Camp,D,"Sward, Graham",LD,20,L,Drafted (146 - 2022),52,4.0,29.0,33.0,,,WHL,,7,0.0
859,NSH,Training Camp,G,"Askarov, Yaroslav",G,21,R,Drafted (11 - 2020),48,,,,2.69,0.911,AHL,,0,0.884282604
862,NSH,Prospects,F,"Campbell, Alexander",LW,22,L,Drafted (65 - 2019),34,14.0,12.0,26.0,,,NCAA,,12,0.0
864,NSH,Prospects,F,"Ingram, Adam",C,19,L,Drafted (82 - 2022),41,8.0,15.0,23.0,,,NCAA,,9,0.0
865,NSH,Prospects,F,"O'Hara, Cole",RW,21,R,Drafted (114 - 2022),32,4.0,13.0,17.0,,,NCAA,,8,0.0
867,NSH,Prospects,F,"Walther, Isak",LW,22,L,Drafted (179 - 2019),36,9.0,10.0,19.0,,,NCAA,,8,0.0
868,NSH,Prospects,F,"Knak, Simon",RW,21,L,Drafted (179 - 2021),50,8.0,15.0,23.0,,,NL,,17,0.0
869,NSH,Prospects,F,"Fontaine, Gunnarwolfe",LW,23,L,Drafted (202 - 2020),35,10.0,20.0,30.0,,,NCAA,,14,0.0
870,NSH,Prospects,F,"McLane, Chase",C,23,R,Drafted (209 - 2020),21,2.0,3.0,5.0,,,NCAA,,4,0.0
871,NSH,Prospects,F,"Strinden, Benjamin",C,21,R,Drafted (210 - 2022),22,3.0,6.0,9.0,,,NCAA,,7,0.0
873,NSH,Prospects,D,"Olsson, Anton",LD,20,L,Drafted (72 - 2021),41,3.0,4.0,7.0,,,SHL,,8,0.0
874,NSH,Prospects,D,"Kulonummi, Kasper",RD,19,R,Drafted (84 - 2022),36,11.0,32.0,43.0,,,U20SM-sarja,,8,0.0
875,NSH,Prospects,D,"Ufko, Ryan",RD,20,R,Drafted (115 - 2021),32,8.0,16.0,24.0,,,NCAA,,12,0.0
876,NSH,Prospects,D,"Chistyakov, Semyon",LD,22,L,Drafted (117 - 2019),58,5.0,22.0,27.0,,,KHL,,29,0.0
877,NSH,Prospects,D,"Reid, Luke",RD,21,R,Drafted (166 - 2020),35,0.0,5.0,5.0,,,NCAA,,2,0.0
879,NSH,Prospects,G,"Haider, Ethan",G,22,L,Drafted (148 - 2019),35,,,,2.5,0.906,NCAA,,0,0.869069985
880,NYR,Majors,RW,"Kakko, Kaapo",RW,22,L,Drafted (2 - 2019),82,18.0,22.0,40.0,,,NHL,,40,0.0
881,NYR,Majors,LW,"Lafrenière, Alexis",LW,21,L,Drafted (1 - 2020),81,16.0,23.0,39.0,,,NHL,,39,0.0
882,NYR,Majors,LD,"Miller, K'Andre",LD,23,L,Drafted (22 - 2018),79,9.0,34.0,43.0,,,NHL,,43,0.0
883,NYR,Majors,RD,"Schneider, Braden",RD,21,R,Drafted (19 - 2020),81,5.0,13.0,18.0,,,NHL,,18,0.0
884,NYR,Majors,D,"Jones, Zachary",LD,22,L,Drafted (68 - 2019),54,8.0,23.0,31.0,,,AHL,,18,0.0
885,NYR,Minors,F,"Cuylle, Will",LW,21,L,Drafted (60 - 2020),69,25.0,20.0,45.0,,,AHL,,21,0.0
886,NYR,Minors,F,"Othmann, Brennan",LW,20,L,Drafted (16 - 2021),56,29.0,38.0,67.0,,,OHL,,14,0.0
887,NYR,Minors,F,"Korczak, Ryder",C,20,R,Drafted (75 - 2021),48,28.0,41.0,69.0,,,WHL,,17,0.0
888,NYR,Minors,F,"Sýkora, Adam",LW,19,L,Drafted (63 - 2022),38,8.0,13.0,21.0,,,Slovak Extraliga,,13,0.0
889,NYR,Minors,F,"Henriksson, Karl",C,22,L,Drafted (58 - 2019),70,7.0,10.0,17.0,,,AHL,,8,0.0
890,NYR,Minors,F,"McConnell-Barker, Bryce",C,19,L,Drafted (97 - 2022),68,30.0,47.0,77.0,,,OHL,,13,0.0
891,NYR,Minors,F,"Berard, Brett",LW,21,L,Drafted (134 - 2020),36,10.0,14.0,24.0,,,NCAA,,11,0.0
892,NYR,Minors,F,"Edström, Adam",C,22,L,Drafted (161 - 2019),42,9.0,10.0,19.0,,,SHL,,21,0.0
893,NYR,Minors,F,"Rempe, Matthew",C,21,R,Drafted (165 - 2020),53,6.0,4.0,10.0,,,AHL,,6,0.0
894,NYR,Minors,D,"Robertson, Matthew",LD,22,L,Drafted (49 - 2019),57,5.0,18.0,23.0,,,AHL,,13,0.0
895,NYR,Minors,D,"Emberson, Ty",RD,23,R,Traded,69,7.0,20.0,27.0,,,AHL,,12,0.0
896,NYR,Minors,G,"Lindbom, Olof",G,23,L,Drafted (39 - 2018),28,,,,3.01,0.89,ECHL,,0,0.85917029
897,NYR,Minors,G,"Garand, Dylan",G,21,L,Drafted (103 - 2020),32,,,,3.01,0.894,AHL,,0,0.873679727
898,NYR,Minors,G,"Boyko, Talyn",G,20,L,Drafted (112 - 2021),40,,,,3.55,0.898,WHL,,0,0.861778981
900,NYR,Prospects,F,"Tärnström, Oliver",C,21,L,Drafted (92 - 2020),43,1.0,2.0,3.0,,,SHL,,3,0.0
901,NYR,Prospects,F,"Lamb, Brody",RW,20,R,Drafted (104 - 2021),39,4.0,4.0,8.0,,,NCAA,,3,0.0
902,NYR,Prospects,F,"Väisänen, Kalle",LW,20,R,Drafted (106 - 2021),47,4.0,1.0,5.0,,,Liiga,,4,0.0
903,NYR,Prospects,F,"Laba, Noah",C,20,R,Drafted (111 - 2022),35,11.0,11.0,22.0,,,NCAA,,10,0.0
904,NYR,Prospects,F,"Chmelar, Jaroslav",RW,20,R,Drafted (144 - 2021),33,7.0,6.0,13.0,,,NCAA,,6,0.0
905,NYR,Prospects,F,"Barbashev, Maxim",LW,19,L,Drafted (161 - 2022),67,32.0,33.0,65.0,,,QMJHL,,9,0.0
908,NYR,Prospects,F,"Karpa, Zakary",C,21,L,Drafted (191 - 2022),22,5.0,3.0,8.0,,,NCAA,,6,0.0
911,NYR,Prospects,D,"Mancini, Vittorio",RD,21,R,Drafted (159 - 2022),32,0.0,8.0,8.0,,,NCAA,,4,0.0
912,NYR,Prospects,D,"Kjellberg, Simon",LD,23,L,Drafted (163 - 2018),32,4.0,10.0,14.0,,,NCAA,,7,0.0
913,NYR,Prospects,D,"Kempf, Hank",LD,21,L,Drafted (208 - 2021),31,1.0,1.0,2.0,,,NCAA,,1,0.0
914,NYR,Prospects,G,"Ollas, Hugo",G,21,L,Drafted (197 - 2020),21,,,,2.31,0.915,NCAA,,0,0.873034073
915,DET,Majors,RW,"Raymond, Lucas",RW,21,R,Drafted (4 - 2020),74,17.0,28.0,45.0,,,NHL,,45,0.0
