Team,Type,POS,Name,POS.1,AGE,SH,ACQUIRED,GP,G,A,P,GAA,SV%,League,Notes,NHL eP,Goalie Equivalency
WPG,Minors,F,"Nikkanen, Henri",C,22,L,Drafted (113 - 2019),66,5,11,16,,,AHL,,8,0
WPG,Minors,F,"Wagner, Fabian",C,19,L,Drafted (175 - 2022),33,11,22,33,,,J20 Nationell,,7,0
WPG,Minors,F,"Ford, Parker",C,23,R,Signed to ELC,37,12,14,26,,,NCAA,,11,0
WPG,Minors,D,"Heinola, Ville",LD,22,L,Drafted (20 - 2019),48,4,33,37,,,AHL,,25,0
WPG,Minors,D,"Kniazev, Artemi",LD,22,L,Traded,61,5,23,28,,,AHL,,15,0
WPG,Minors,D,"Lundmark, Simon",RD,22,R,Drafted (51 - 2019),64,3,14,17,,,AHL,,8,0
WPG,Minors,D,"Salomonsson, Elias",RD,19,R,Drafted (55 - 2022),25,3,2,5,,,SHL,,9,0
WPG,Minors,D,"Kuzmin, Dmitri",LD,20,L,Drafted (82 - 2021),65,14,45,59,,,OHL,,11,0
WPG,Minors,D,"Chisholm, Declan",LD/RD,23,L,Drafted (150 - 2018),59,5,38,43,,,AHL,,23,0
WPG,Minors,D,"Bauer, Tyrel",RD,21,R,Drafted (164 - 2020),47,2,5,7,,,AHL,,5,0
WPG,Minors,G,"Salminen, Oskari",G,23,L,Signed to ELC,39,,,,3.06,0.896,AHL,,0,0.874927124
WPG,Minors,G,"DiVincentiis, Domenic",G,19,L,Drafted (207 - 2022),48,,,,2.33,0.919,OHL,,0,0.869978392
WPG,Prospects,F,"McGroarty, Rutger","LW, C",19,L,Drafted (14 - 2022),39,18,21,39,,,NCAA,,16,0
WPG,Prospects,F,"Barlow, Colby",LW,18,L,Drafted (18 - 2023),59,46,33,79,,,OHL,,16,0
WPG,Prospects,F,"Nehring, Zach",RW,18,R,Drafted (82 - 2023),54,39,46,85,,,USHS-Prep,,4,0
WPG,Prospects,F,"Blaisdell, Harrison",C,22,L,Drafted (134 - 2019),32,1,3,4,,,NCAA,,2,0
WPG,Prospects,F,"Rashevsky, Dmitri",RW,22,L,Drafted (146 - 2021),67,19,19,38,,,KHL,,36,0
WPG,Prospects,F,"Julien, Jacob",C,19,L,Drafted (146 - 2023),40,9,7,16,,,OHL,,5,0
WPG,Prospects,F,"Levis, Connor",RW,18,R,Drafted (210 - 2023),68,27,40,67,,,WHL,,11,0
WPG,Prospects,F,"Wong, Austin","C, RW",23,R,Drafted (215 - 2018),30,1,0,1,,,NCAA,,1,0
WPG,Prospects,D,"Brown, Garrett",RD,19,R,Drafted (99 - 2022),36,3,13,16,,,USHL,,5,0
WPG,Prospects,D,"Johannesson, Anton",LD,21,L,Drafted (133 - 2020),32,8,18,26,,,HockeyEttan,,7,0
WPG,Prospects,G,"Milic, Thomas",G,20,L,Drafted (151 - 2023),33,,,,2.08,0.928,WHL,,0,0.873043971
LAK,Majors,LW,"Byfield, Quinton","C, LW",21,L,Drafted (2 - 2020),53,3,19,22,,,NHL,,22,0
LAK,Majors,RW,"Kaliyev, Arthur","RW, LW",22,L,Drafted (33 - 2019),56,13,15,28,,,NHL,,28,0
LAK,Majors,LD,"Björnfot, Tobias",LD,22,L,Drafted (22 - 2019),50,5,7,12,,,AHL,,8,0
LAK,Majors,RD,"Clarke, Brandt",RD,20,R,Drafted (8 - 2021),31,23,38,61,,,OHL,,23,0
LAK,Majors,F,"Fagemo, Samuel","LW, RW",23,R,Drafted (50 - 2019),56,23,9,32,,,AHL,,18,0
LAK,Training Camp,F,"Turcotte, Alex",C,22,L,Drafted (5 - 2019),32,6,11,17,,,AHL,,17,0
LAK,Training Camp,D,"Spence, Jordan",RD,22,R,Drafted (95 - 2019),56,4,41,45,,,AHL,,26,0
LAK,Minors,F,"Pinelli, Francesco",C,20,L,Drafted (42 - 2021),60,41,49,90,,,OHL,,18,0
LAK,Minors,F,"Helenius, Samuel",C,20,L,Drafted (59 - 2021),61,2,12,14,,,AHL,,7,0
LAK,Minors,F,"Thomas, Akil",C,23,R,Drafted (51 - 2018),13,5,3,8,,,AHL,,20,0
LAK,Minors,F,"Laferriere, Alex",RW,21,R,Drafted (83 - 2020),34,21,21,42,,,NCAA,,20,0
LAK,Minors,F,"Chromiak, Martin",RW,21,R,Drafted (128 - 2020),55,15,13,28,,,AHL,,16,0
LAK,Minors,F,"Lee, Andre","LW, C",23,L,Drafted (188 - 2019),58,6,3,9,,,AHL,,5,0
LAK,Minors,F,"Madden, Tyler",C,23,R,Traded,71,20,13,33,,,AHL,,15,0
LAK,Minors,D,"Dvorak, Jakub",LD,18,L,Drafted (54 - 2023),24,0,2,2,,,Czechia,,4,0
LAK,Minors,D,"Nousiainen, Kim",LD,22,L,Drafted (119 - 2019),37,2,4,6,,,AHL,,5,0
LAK,Minors,D,"Krygier, Cole",LD,23,L,Traded,38,10,6,16,,,NCAA,,7,0
LAK,Minors,G,"Portillo, Erik",G,23,L,Traded,38,,,,3,0.908,NCAA,,0,0.869950893
LAK,Prospects,F,"Hughes, Jack",C,19,L,Drafted (51 - 2022),32,5,11,16,,,NCAA,,8,0
LAK,Prospects,F,"Simontaival, Kasper",C,21,R,Drafted (66 - 2020),49,10,14,24,,,Liiga,,18,0
LAK,Prospects,F,"Ziemmer, Koehn",RW,18,R,Drafted (78 - 2023),68,41,48,89,,,WHL,,15,0
LAK,Prospects,F,"Connors, Kenny",C,20,L,Drafted (103 - 2022),32,9,17,26,,,NCAA,,13,0
LAK,Prospects,F,"Wright, Jared","C, LW, RW",20,R,Drafted (169 - 2022),34,8,4,12,,,NCAA,,6,0
LAK,Prospects,F,"Conmy, Ryan",RW,18,R,Drafted (182 - 2023),60,33,29,62,,,USHL,,12,0
LAK,Prospects,F,"Jämsen, Aatu",RW,21,L,Drafted (190 - 2020),43,14,18,32,,,Liiga,,27,0
LAK,Prospects,F,"Lawrence, Kaleb",RW,20,L,Drafted (215 - 2022),50,16,21,37,,,OHL,,9,0
LAK,Prospects,D,"Kirsanov, Kirill",LD,20,L,Drafted (84 - 2021),31,4,10,14,,,VHL,,12,0
LAK,Prospects,D,"Booth, Angus",LD,19,L,Drafted (116 - 2022),62,3,16,19,,,QMJHL,,3,0
LAK,Prospects,D,"Meehan, Ben",LD,22,L,Drafted (140 - 2020),34,4,13,17,,,NCAA,,8,0
LAK,Prospects,D,"Salin, Otto",RD,19,R,Drafted (148 - 2022),27,2,6,8,,,Liiga,,11,0
LAK,Prospects,D,"Mania, Matthew",RD,18,R,Drafted (150 - 2023),67,10,28,38,,,OHL,,7,0
LAK,Prospects,D,"Doyle, Braden",LD,22,L,Drafted (157 - 2019),23,1,7,8,,,NCAA,,6,0
LAK,Prospects,D,"Sparkes, Jack",RD,19,R,Drafted (180 - 2022),53,1,7,8,,,USHL,,2,0
LAK,Prospects,G,"Slukynsky, Hampton",G,18,L,Drafted (118 - 2023),30,,,,1.47,0.941,USHS-MN,,0,0.855646853
LAK,Prospects,G,"Markkanen, Juho",G,21,L,Drafted (112 - 2020),18,,,,3.04,0.894,DEL,,0,0.872037977
LAK,Reserve,F,"Shafigullin, Bulat","C, LW, RW",23,L,Drafted (82 - 2018),30,4,9,13,,,KHL,,27,0
VGK,Majors,LW,"Cotter, Paul","LW, C",23,L,Drafted (115 - 2018),55,13,5,18,,,NHL,,18,0
VGK,Majors,F,"Dorofeyev, Pavel","LW, RW",22,L,Drafted (79 - 2019),32,9,8,17,,,AHL,,17,0
VGK,Minors,F,"Brisson, Brendan","C, LW, RW",21,L,Drafted (29 - 2020),58,18,19,37,,,AHL,,20,0
VGK,Minors,F,"Edstrom, David",C,18,L,Drafted (32 - 2023),28,15,13,28,,,J20 Nationell,,7,0
VGK,Minors,F,"Sapovaliv, Matyas",C,19,L,Drafted (48 - 2022),61,27,29,56,,,OHL,,11,0
VGK,Minors,F,"Brabenec, Jakub",C,20,L,Drafted (102 - 2021),54,18,42,60,,,QMJHL,,10,0
VGK,Minors,F,"Primeau, Mason",C,22,L,Drafted (141 - 2019),27,5,3,8,,,AHL,,9,0
VGK,Minors,D,"Korczak, Kaedan",RD,22,R,Drafted (41 - 2019),50,4,10,14,,,AHL,,9,0
VGK,Minors,D,"Chayka, Daniil",LD,20,L,Drafted (38 - 2021),57,2,6,8,,,AHL,,4,0
VGK,Minors,D,"Cormier, Lukas",LD,21,L,Drafted (68 - 2020),62,10,25,35,,,AHL,,18,0
VGK,Minors,D,"Ahac, Layton",LD,22,L,Drafted (86 - 2019),34,1,3,4,,,AHL,,4,0
VGK,Minors,D,"Fleming, Joe",RD,20,R,Signed to ELC,63,5,22,27,,,QMJHL,,4,0
VGK,Minors,D,"Sedoff, Christoffer",LD,21,L,Signed to ELC,59,5,46,51,,,WHL,,10,0
VGK,Minors,G,"Vikman, Jesper",G,21,L,Drafted (125 - 2020),45,,,,3.29,0.903,WHL,,0,0.863656479
VGK,Minors,G,"Saville, Isaiah",G,22,R,Drafted (135 - 2019),33,,,,3.09,0.92,ECHL,,0,0.870672463
VGK,Loaned,F,"Morozov, Ivan",C,23,R,Drafted (61 - 2018),58,6,11,17,,,AHL,,9,0
VGK,Loaned,G,"Lindbom, Carl",G,20,L,Drafted (222 - 2021),36,,,,1.86,0.93,HockeyAllsvenskan,,0,0.893320728
VGK,Prospects,F,"Cataford, Mathieu","C, RW",18,R,Drafted (77 - 2023),68,31,44,75,,,QMJHL,,10,0
VGK,Prospects,F,"Gustafson, Jordan",C,19,L,Drafted (79 - 2022),40,16,20,36,,,WHL,,10,0
VGK,Prospects,F,"Hallum, Jackson","C, LW, RW",21,L,Drafted (91 - 2020),39,6,11,17,,,NCAA,,7,0
VGK,Prospects,F,"Donovan, Ryder",C,22,R,Drafted (110 - 2019),34,2,2,4,,,NCAA,,2,0
VGK,Prospects,F,"Demek, Jakub",RW,20,L,Drafted (128 - 2021),15,4,7,11,,,WHL,,8,0
VGK,Prospects,F,"Hemmerling, Ben",RW,19,R,Drafted (177 - 2022),55,21,41,62,,,WHL,,13,0
VGK,Prospects,F,"Uronen, Tuomas",RW,18,R,Drafted (192 - 2023),39,20,23,43,,,U20SM-sarja,,8,0
VGK,Prospects,D,"Kärki, Arttu",LD,18,L,Drafted (96 - 2023),36,13,26,39,,,U20SM-sarja,,7,0
VGK,Prospects,D,"Ellis, Noah",RD,21,R,Drafted (184 - 2020),23,1,1,2,,,NCAA,,1,0
VGK,Prospects,D,"Cholach, Artur",LD,20,L,Drafted (190 - 2021),60,3,18,21,,,OHL,,4,0
VGK,Prospects,D,"Wiebe, Abram",LD,20,L,Drafted (209 - 2022),54,12,41,53,,,BCHL,,6,0
VGK,Prospects,G,"Whitehead, Cameron",G,20,L,Drafted (128 - 2022),43,,,,2.83,0.904,USHL,,0,0.864201818
VGK,Reserve,F,"Guay, Patrick","LW, C",21,L,Drafted (145 - 2022),49,16,36,52,,,ECHL,,13,0
SEA,Majors,C,"Beniers, Matthew",C,20,L,Drafted (2 - 2021),80,24,33,57,,,NHL,,57,0
SEA,Majors,C,"Wright, Shane",C,19,R,Drafted (4 - 2022),20,15,22,37,,,OHL,,22,0
SEA,Minors,F,"Kartye, Tye",LW,22,L,Signed to ELC,72,28,29,57,,,AHL,,25,0
SEA,Minors,F,"Sale, Eduard","LW, RW",18,L,Drafted (20 - 2023),43,7,7,14,,,Czechia,,16,0
SEA,Minors,F,"Firkus, Jagger",RW,19,R,Drafted (35 - 2022),66,40,48,88,,,WHL,,15,0
SEA,Minors,F,"Goyette, David",C,19,L,Drafted (61 - 2022),63,41,51,92,,,OHL,,17,0
SEA,Minors,F,"Winterton, Ryan",C,20,R,Drafted (67 - 2021),34,12,24,36,,,OHL,,13,0
SEA,Minors,F,"Robertson, Tucker",C,20,R,Drafted (123 - 2022),68,36,54,90,,,OHL,,16,0
SEA,Minors,F,"Melanson, Jacob",RW,20,R,Drafted (131 - 2021),59,50,49,99,,,QMJHL,,16,0
SEA,Minors,F,"Morrison, Logan",C,21,R,Signed to ELC,56,40,54,94,,,OHL,,20,0
SEA,Minors,F,"Henman, Luke",C,23,L,Signed to ELC,67,7,8,15,,,AHL,,7,0
SEA,Minors,F,"Petman, Ville","C, LW",23,L,Signed to ELC,72,12,16,28,,,AHL,,12,0
SEA,Minors,D,"Seppälä, Peetro",LD,23,L,Signed to ELC,70,1,11,12,,,AHL,,5,0
SEA,Minors,D,"Evans, Ryker",LD,21,L,Drafted (35 - 2021),71,6,38,44,,,AHL,,20,0
SEA,Minors,D,"Nelson, Ty",RD,19,R,Drafted (68 - 2022),67,24,52,76,,,OHL,,13,0
SEA,Minors,D,"Ottavainen, Ville",RD,21,R,Drafted (99 - 2021),54,5,11,16,,,Liiga,,11,0
SEA,Loaned,F,"Nyman, Jani","LW, RW",19,L,Drafted (49 - 2022),29,10,4,14,,,Liiga,,17,0
SEA,Loaned,G,"Kokko, Niklas",G,19,L,Drafted (58 - 2022),14,,,,2.95,0.901,Mestis,,0,0.865735928
SEA,Prospects,F,"Rehkopf, Carson",LW,18,L,Drafted (50 - 2023),68,30,29,59,,,OHL,,10,0
SEA,Prospects,F,"Fisker Mølgaard, Oscar",C,18,L,Drafted (52 - 2023),41,4,3,7,,,SHL,,8,0
SEA,Prospects,F,"MacDonald, Ben",C,19,L,Drafted (91 - 2022),52,23,27,50,,,BCHL,,6,0
SEA,Prospects,F,"Loshko, Andrei","RW, C",18,L,Drafted (116 - 2023),67,22,48,70,,,QMJHL,,10,0
SEA,Prospects,F,"Hall, Barrett","C, LW, RW",19,L,Drafted (164 - 2022),56,17,28,45,,,USHL,,9,0
SEA,Prospects,F,"Forsfjäll, Zeb",C,18,L,Drafted (180 - 2023),34,8,14,22,,,J20 Nationell,,5,0
SEA,Prospects,F,"Janicke, Justin",LW,20,L,Drafted (195 - 2021),36,7,7,14,,,NCAA,,6,0
SEA,Prospects,F,"Jackson, Kyle",C,20,L,Drafted (196 - 2022),67,31,52,83,,,OHL,,15,0
SEA,Prospects,F,"Wisdom, Zaccharya",RW,19,R,Drafted (212 - 2023),59,28,20,48,,,USHL,,10,0
SEA,Prospects,D,"Dragicevic, Lukas",RD,18,R,Drafted (57 - 2023),68,15,60,75,,,WHL,,13,0
SEA,Prospects,D,"Price, Caden",LD,18,L,Drafted (84 - 2023),65,5,35,40,,,WHL,,7,0
SEA,Prospects,D,"Jugnauth, Tyson",LD,19,L,Drafted (100 - 2022),32,5,10,15,,,NCAA,,7,0
SEA,Prospects,D,"Hammell, Kaden",RD,18,R,Drafted (148 - 2023),67,8,18,26,,,WHL,,4,0
SEA,Prospects,G,"Vyazovoi, Semyon",G,20,L,Drafted (163 - 2021),24,,,,2.27,0.92,VHL,,0,0.885817027
SEA,Prospects,G,"Vedenpää, Visa",G,18,L,Drafted (168 - 2023),31,,,,2.63,0.886,U20SM-sarja,,0,0.853252471
TOR,Majors,LW,"Knies, Matthew",LW,20,L,Drafted (57 - 2021),40,21,21,42,,,NCAA,,17,0
TOR,Minors,F,"Robertson, Nicholas",LW,22,L,Drafted (53 - 2019),15,2,3,5,,,NHL,,5,0
TOR,Minors,F,"Steeves, Alex","LW, RW",23,L,Signed to ELC,65,19,32,51,,,AHL,,25,0
TOR,Minors,F,"Der-Arguchintsev, Semyon",C,23,R,Drafted (76 - 2018),50,12,28,40,,,AHL,,26,0
TOR,Minors,F,"Cowan, Easton","C, RW",18,L,Drafted (28 - 2023),68,20,33,53,,,OHL,,9,0
TOR,Minors,F,"Minten, Fraser","C, LW",19,L,Drafted (38 - 2022),57,31,36,67,,,WHL,,14,0
TOR,Minors,F,"Hirvonen, Roni",LW,21,L,Drafted (59 - 2020),57,15,13,28,,,Liiga,,18,0
TOR,Minors,F,"Ovchinnikov, Dmitry","C, LW, RW",21,L,Drafted (137 - 2020),68,5,8,13,,,KHL,,12,0
TOR,Minors,F,"Voit, Ty",LW,20,R,Drafted (153 - 2021),67,24,81,105,,,OHL,,19,0
TOR,Minors,F,"Tverberg, Ryan",C,21,R,Drafted (213 - 2020),35,15,15,30,,,NCAA,,14,0
TOR,Minors,F,"Ellis, Max",RW,23,R,Signed to ELC,49,10,10,20,,,AHL,,13,0
TOR,Minors,F,"Kressler, Braeden",C,20,R,Signed to ELC,47,25,27,52,,,OHL,,13,0
TOR,Minors,D,"Niemelä, Topi",RD,21,R,Drafted (64 - 2020),58,8,10,18,,,Liiga,,11,0
TOR,Minors,D,"Kokkonen, Mikko",LD,22,L,Drafted (84 - 2019),36,0,6,6,,,AHL,,5,0
TOR,Minors,D,"Villeneuve, William",RD,21,R,Drafted (122 - 2020),54,3,22,25,,,AHL,,15,0
TOR,Minors,G,"Hildeby, Dennis",G,22,L,Drafted (122 - 2022),21,,,,2.25,0.918,SHL,,0,0.898681718
TOR,Minors,G,"Peksa, Vyacheslav",G,21,L,Drafted (185 - 2021),40,,,,2.34,0.921,VHL,,0,0.88638974
TOR,Loaned,G,"Akhtiamov, Artur",G,21,L,Drafted (106 - 2020),39,,,,1.74,0.943,VHL,,0,0.898989423
TOR,Prospects,F,"Moldenhauer, Nicholas","RW, C",19,R,Drafted (95 - 2022),55,30,45,75,,,USHL,,16,0
TOR,Prospects,F,"Grebenkin, Nikita",RW,20,L,Drafted (135 - 2022),45,9,17,26,,,KHL,,37,0
TOR,Prospects,F,"Malinoski, Hudson",C,19,L,Drafted (153 - 2023),44,16,54,70,,,AJHL,,8,0
TOR,Prospects,F,"Miettinen, Veeti",RW,21,L,Drafted (168 - 2020),41,12,24,36,,,NCAA,,14,0
TOR,Prospects,F,"Miller, Joe","C, LW, RW",21,R,Drafted (180 - 2020),33,13,15,28,,,NCAA,,13,0
TOR,Prospects,F,"Lisowsky, Brandon",LW,19,L,Drafted (218 - 2022),65,38,33,71,,,WHL,,13,0
TOR,Prospects,D,"Koster, Mike",LD,22,L,Drafted (146 - 2019),40,6,23,29,,,NCAA,,12,0
TOR,Prospects,D,"Chadwick, Noah",LD,18,L,Drafted (185 - 2023),67,5,15,20,,,WHL,,3,0
TOR,Prospects,D,"Fusco, John",LD,22,L,Drafted (189 - 2020),22,3,8,11,,,NCAA,,8,0
TOR,Reserve,F,"Kizimov, Semyon",RW,23,L,Drafted (211 - 2018),26,7,13,20,,,VHL,,21,0
TBL,Minors,F,"Fortier, Gabriel",LW,23,L,Drafted (59 - 2018),67,11,18,29,,,AHL,,14,0
TBL,Minors,F,"Finley, Jack",C,21,R,Drafted (57 - 2020),67,12,9,21,,,AHL,,10,0
TBL,Minors,F,"Goncalves, Gage",LW,22,L,Drafted (62 - 2020),71,13,41,54,,,AHL,,24,0
TBL,Minors,F,"Groshev, Maxim","RW, LW",21,L,Drafted (85 - 2020),34,4,2,6,,,KHL,,11,0
TBL,Minors,F,"Edmonds, Lucas","RW, LW",22,R,Drafted (86 - 2022),49,15,12,27,,,AHL,,18,0
TBL,Minors,F,"Dureau, Jaydon",LW,22,L,Drafted (147 - 2020),36,6,13,19,,,ECHL,,6,0
TBL,Minors,F,"MacArthur, Bennett",LW,22,L,Signed to ELC,53,10,18,28,,,ECHL,,6,0
TBL,Minors,F,"Usau, Ilya",C,22,L,Signed to ELC,57,4,12,16,,,AHL,,9,0
TBL,Minors,D,"Thompson, Jack",RD,21,R,Drafted (93 - 2020),71,8,15,23,,,AHL,,10,0
TBL,Minors,D,"Schmidt, Roman",RD,20,R,Drafted (96 - 2021),64,4,24,28,,,OHL,,5,0
TBL,Minors,D,"Crozier, Maxwell",RD,23,R,Drafted (120 - 2019),37,3,21,24,,,NCAA,,10,0
TBL,Minors,D,"Carlile, Declan",LD,23,L,Signed to ELC,69,8,16,24,,,AHL,,11,0
TBL,Minors,D,"Lilleberg, Emil Martinsen",LD,22,L,Signed to ELC,46,3,8,11,,,SHL,,11,0
TBL,Minors,G,"Alnefelt, Hugo",G,22,L,Drafted (71 - 2019),33,,,,2.77,0.904,AHL,,0,0.879916713
TBL,Prospects,F,"Howard, Isaac",LW,19,L,Drafted (31 - 2022),35,6,11,17,,,NCAA,,8,0
TBL,Prospects,F,"Gauthier, Ethan",RW,18,R,Drafted (37 - 2023),66,30,39,69,,,QMJHL,,10,0
TBL,Prospects,F,"Shaugabay, Jayson",RW,18,R,Drafted (115 - 2023),31,33,63,96,,,USHS-MN,,6,0
TBL,Prospects,F,"Duke, Dylan",LW,20,L,Drafted (126 - 2021),41,18,14,32,,,NCAA,,12,0
TBL,Prospects,F,"Capone, Nick",RW,21,R,Drafted (157 - 2020),35,9,9,18,,,NCAA,,8,0
TBL,Prospects,F,"Kurth, Connor",RW,20,R,Drafted (192 - 2022),38,7,4,11,,,NCAA,,5,0
TBL,Prospects,F,"Harvey, Jack",C,20,L,Drafted (193 - 2023),62,40,34,74,,,USHL,,14,0
TBL,Prospects,F,"Flinton, Robert",LW,20,L,Drafted (211 - 2021),27,6,9,15,,,NCAA,,9,0
TBL,Prospects,F,"Hay, Ethan",C,18,L,Drafted (211 - 2023),64,17,11,28,,,OHL,,5,0
TBL,Prospects,F,"Webster, Mckade",C,23,R,Drafted (213 - 2019),30,6,8,14,,,NCAA,,7,0
TBL,Prospects,F,"Huuhtanen, Niko",RW,20,R,Drafted (224 - 2021),48,17,13,30,,,Liiga,,23,0
TBL,Prospects,F,"Veinbergs, Klavs",C,20,L,Drafted (224 - 2022),50,12,16,28,,,USHL,,7,0
TBL,Prospects,D,"Powell, Eamon",RD,21,R,Drafted (116 - 2020),36,5,17,22,,,NCAA,,10,0
TBL,Prospects,D,"Clark, Warren",RD,19,R,Drafted (179 - 2023),55,6,32,38,,,MJHL,,3,0
TBL,Prospects,D,"Gagne, Alex",LD,21,L,Drafted (192 - 2021),35,1,8,9,,,NCAA,,4,0
TBL,Prospects,D,"Pylenkov, Daniil",LD,22,L,Drafted (196 - 2021),40,4,17,21,,,KHL,,33,0
TBL,Prospects,D,"Gill, Dyllan",RD,19,R,Drafted (223 - 2022),68,8,49,57,,,QMJHL,,8,0
TBL,Prospects,G,"Malík, Nick",G,21,L,Drafted (160 - 2022),24,,,,2.74,0.891,Liiga,,0,0.873867994
EDM,Majors,C,"McLeod, Ryan",C,23,L,Drafted (40 - 2018),57,11,12,23,,,NHL,,23,0
EDM,Majors,LW,"Holloway, Dylan","LW, C",21,L,Drafted (14 - 2020),51,3,6,9,,,NHL,,9,0
EDM,Majors,RD,"Bouchard, Evan",RD,23,R,Drafted (10 - 2018),82,8,32,40,,,NHL,,40,0
EDM,Majors,D,"Broberg, Philip",LD,22,L,Drafted (8 - 2019),46,1,7,8,,,NHL,,8,0
EDM,Minors,F,"Lavoie, Raphael","RW, C",22,R,Drafted (38 - 2019),61,25,20,45,,,AHL,,24,0
EDM,Minors,F,"Bourgault, Xavier",RW,20,R,Drafted (22 - 2021),62,13,21,34,,,AHL,,17,0
EDM,Minors,F,"Savoie, Carter",LW,21,L,Drafted (100 - 2020),44,8,3,11,,,AHL,,8,0
EDM,Minors,F,"Chiasson, Jake",C,20,R,Drafted (116 - 2021),70,20,38,58,,,WHL,,10,0
EDM,Minors,F,"Tullio, Tyler",RW,21,R,Drafted (126 - 2020),63,13,13,26,,,AHL,,13,0
EDM,Minors,F,"Petrov, Matvei",LW,20,R,Drafted (180 - 2021),65,27,66,93,,,OHL,,17,0
EDM,Minors,F,"Berglund, Carl","C, RW",23,L,Signed to ELC,36,12,15,27,,,NCAA,,12,0
