OVERALL_PICK,TEAM_NAME,TEAM_ID
1,Chicago Blackhawks,1
2,Anaheim Ducks,2
3,Columbus Blue Jackets,3
4,San Jose Sharks,4
5,Montreal Canadiens,5
6,Arizona Coyotes,6
7,Philadelphia Flyers,7
8,Washington Capitals,8
9,Detroit Red Wings,9
10,St. Louis Blues,10
11,Vancouver Canucks,11
12,Arizona Coyotes,6
13,Buffalo Sabres,13
14,Pittsburgh Penguins,14
15,Nashville Predators,15
16,Calgary Flames,16
17,Detroit Red Wings,9
18,Winnipeg Jets,18
19,Chicago Blackhawks,1
20,Seattle Kraken,20
21,Minnesota Wild,21
22,Philadelphia Flyers,7
23,New York Rangers,23
24,Nashville Predators,15
25,St. Louis Blues,10
26,San Jose Sharks,4
27,Colorado Avalanche,27
28,Toronto Maple Leafs,25
29,St. Louis Blues,10
30,Carolina Hurricanes,30
31,Colorado Avalanche,27
32,Vegas Golden Knights,32
33,Anaheim Ducks,2
34,Columbus Blue Jackets,3
35,Chicago Blackhawks,1
36,San Jose Sharks,4
37,Tampa Bay Lightning,19
38,Arizona Coyotes,6
39,Buffalo Sabres,13
40,Washington Capitals,8
41,Detroit Red Wings,9
42,Detroit Red Wings,9
43,Detroit Red Wings,9
44,Chicago Blackhawks,1
45,Buffalo Sabres,13
46,Nashville Predators,15
47,Nashville Predators,15
48,Calgary Flames,16
49,New York Islanders,17
50,Seattle Kraken,20
51,Chicago Blackhawks,1
52,Seattle Kraken,20
53,Minnesota Wild,21
54,Los Angeles Kings,22
55,Chicago Blackhawks,1
56,Edmonton Oilers,24
57,Seattle Kraken,20
58,New Jersey Devils,26
59,Anaheim Ducks,2
60,Anaheim Ducks,2
61,Dallas Stars,29
62,Carolina Hurricanes,30
63,Florida Panthers,31
64,Minnesota Wild,21
65,Anaheim Ducks,2
66,Columbus Blue Jackets,3
67,Chicago Blackhawks,1
68,Nashville Predators,15
69,Montreal Canadiens,5
70,Arizona Coyotes,6
71,Carolina Hurricanes,30
72,Arizona Coyotes,6
73,Detroit Red Wings,9
74,St. Louis Blues,10
75,Vancouver Canucks,11
76,St. Louis Blues,10
77,Vegas Golden Knights,32
78,Los Angeles Kings,22
79,Nashville Predators,15
80,Calgary Flames,16
81,Arizona Coyotes,6
82,Winnipeg Jets,18
83,Nashville Predators,15
84,Seattle Kraken,20
85,Anaheim Ducks,2
86,Buffalo Sabres,13
87,Philadelphia Flyers,7
88,Arizona Coyotes,6
89,Vancouver Canucks,11
90,Pittsburgh Penguins,14
91,New York Rangers,23
92,Boston Bruins,28
93,Chicago Blackhawks,1
94,San Jose Sharks,4
95,Philadelphia Flyers,7
96,Vegas Golden Knights,32
97,Anaheim Ducks,2
98,Columbus Blue Jackets,3
99,Chicago Blackhawks,1
100,San Jose Sharks,4
101,Montreal Canadiens,5
102,Arizona Coyotes,6
103,Philadelphia Flyers,7
104,Washington Capitals,8
105,Vancouver Canucks,11
106,St. Louis Blues,10
107,Vancouver Canucks,11
108,Ottawa Senators,12
109,Buffalo Sabres,13
110,Montreal Canadiens,5
111,Nashville Predators,15
112,Calgary Flames,16
113,New York Islanders,17
114,Columbus Blue Jackets,3
115,Nashville Predators,15
116,Seattle Kraken,20
117,Detroit Red Wings,9
118,Los Angeles Kings,22
119,Vancouver Canucks,11
120,Philadelphia Flyers,7
121,Nashville Predators,15
122,New Jersey Devils,26
123,San Jose Sharks,4
124,Boston Bruins,28
125,Dallas Stars,29
126,Carolina Hurricanes,30
127,Florida Panthers,31
128,Montreal Canadiens,5
129,Anaheim Ducks,2
130,San Jose Sharks,4
131,Chicago Blackhawks,1
132,San Jose Sharks,4
133,Montreal Canadiens,5
134,Arizona Coyotes,6
135,Philadelphia Flyers,7
136,Washington Capitals,8
137,Detroit Red Wings,9
138,St. Louis Blues,10
139,Carolina Hurricanes,30
140,Ottawa Senators,12
141,Buffalo Sabres,13
142,Pittsburgh Penguins,14
143,Nashville Predators,15
144,Montreal Canadiens,5
145,New York Islanders,17
146,Winnipeg Jets,18
147,Nashville Predators,15
148,Seattle Kraken,20
149,Minnesota Wild,21
150,Los Angeles Kings,22
151,Winnipeg Jets,18
152,New York Rangers,23
153,Toronto Maple Leafs,25
154,New Jersey Devils,26
155,Colorado Avalanche,27
156,Columbus Blue Jackets,3
157,Dallas Stars,29
158,Carolina Hurricanes,30
159,Florida Panthers,31
160,Arizona Coyotes,6
161,Anaheim Ducks,2
162,Arizona Coyotes,6
163,Carolina Hurricanes,30
164,New Jersey Devils,26
165,Montreal Canadiens,5
166,Arizona Coyotes,6
167,Philadelphia Flyers,7
168,Seattle Kraken,20
169,Detroit Red Wings,9
170,St. Louis Blues,10
171,Vancouver Canucks,11
172,Philadelphia Flyers,7
173,Buffalo Sabres,13
174,Pittsburgh Penguins,14
175,Nashville Predators,15
176,Calgary Flames,16
177,New York Islanders,17
178,New York Rangers,23
179,Tampa Bay Lightning,19
180,Seattle Kraken,20
181,Minnesota Wild,21
182,Los Angeles Kings,22
183,New York Rangers,23
184,Edmonton Oilers,24
185,Toronto Maple Leafs,25
186,New Jersey Devils,26
187,Colorado Avalanche,27
188,Boston Bruins,28
189,Dallas Stars,29
190,Carolina Hurricanes,30
191,Florida Panthers,31
192,Vegas Golden Knights,32
193,Tampa Bay Lightning,19
194,Columbus Blue Jackets,3
195,Chicago Blackhawks,1
196,San Jose Sharks,4
197,Montreal Canadiens,5
198,Florida Panthers,31
199,Philadelphia Flyers,7
200,Washington Capitals,8
201,Detroit Red Wings,9
202,St. Louis Blues,10
203,San Jose Sharks,4
204,Ottawa Senators,12
205,Buffalo Sabres,13
206,San Jose Sharks,4
207,Ottawa Senators,12
208,Calgary Flames,16
209,New York Islanders,17
210,Winnipeg Jets,18
211,Tampa Bay Lightning,19
212,Seattle Kraken,20
213,Minnesota Wild,21
214,Boston Bruins,28
215,Ottawa Senators,12
216,Edmonton Oilers,24
217,Pittsburgh Penguins,14
218,New Jersey Devils,26
219,Colorado Avalanche,27
220,Boston Bruins,28
221,Dallas Stars,29
222,Carolina Hurricanes,30
223,Pittsburgh Penguins,14
224,Vegas Golden Knights,32